game_id,week,home_team,away_team,vegas_spread,vegas_spread_closing,raw_spread
401762846,9,Kent State,Bowling Green,-8.5,,-1.274943996302025
401756931,9,Iowa State,BYU,2.5,,-2.5534967905989063
401760399,9,Fresno State,San Diego State,-3.5,,-7.6546805756311835
401761635,9,Old Dominion,App State,13.5,,13.892464759072634
401756935,9,West Virginia,TCU,-15.0,,-9.72371014448724
401761637,9,Southern Miss,UL Monroe,11.5,,17.20884942822832
401762495,9,Tulsa,Temple,-6.0,,-3.1806043760335077
401762845,9,Northern Illinois,Ball State,5.5,,7.106929078249229
401761636,9,Arkansas State,Georgia Southern,2.0,,3.989708511296379
401752882,9,Iowa,Minnesota,9.0,,12.422390531552828
401754574,9,Pittsburgh,NC State,8.0,,8.793364540976569
401752883,9,Nebraska,Northwestern,7.5,,8.119170377393436
401757285,9,Florida International,Kennesaw State,-2.0,-9.5,-9.916424141992819
401757286,9,Louisiana Tech,Western Kentucky,3.0,-7.5,8.559949461942
401757287,9,Delaware,Middle Tennessee,10.0,,6.535100653389496
401757288,9,New Mexico State,Missouri State,-2.0,,2.0026687443413844
401761634,9,Georgia State,South Alabama,-6.5,,-3.3637549990620395
401762874,9,Miami (OH),Western Michigan,2.5,,0.6038009229699568
401752885,9,Indiana,UCLA,24.0,,26.86494339844072
401752886,9,Oregon,Wisconsin,34.0,,21.166328078489528
401752750,9,Oklahoma,Ole Miss,4.5,,4.738777463847931
401754571,9,Georgia Tech,Syracuse,18.0,,15.551759434301133
401752751,9,South Carolina,Alabama,-13.5,,-9.769313926131131
401756934,9,Utah,Colorado,15.0,,20.159191627018952
401762492,9,Charlotte,North Texas,-27.0,,-23.090479310226296
401762494,9,Memphis,South Florida,-4.0,,2.4138044800593423
401761638,9,Troy,Louisiana,9.5,,6.34855096009146
401762847,9,Central Michigan,Massachusetts,15.5,,17.98844791922628
401752746,9,Arkansas,Auburn,-1.5,,-1.091234722625845
401762844,9,Buffalo,Akron,10.5,,9.720500242900718
401760398,9,Wyoming,Colorado State,5.0,,4.871166443611405
401760400,9,New Mexico,Utah State,2.5,,6.420586304522336
401756932,9,Kansas,Kansas State,3.0,,0.7449306283748336
401756930,9,Cincinnati,Baylor,5.5,,3.5737354436960476
401756933,9,Texas Tech,Oklahoma State,39.0,,33.462976032219856
401756929,9,Arizona State,Houston,8.5,,5.440786608876946
401754573,9,North Carolina,Virginia,-9.0,,-6.4127330100150655
401752749,9,Mississippi State,Texas,-6.5,,-5.033815928926812
401754572,9,Miami,Stanford,30.0,,24.60902994820402
401754372,9,Virginia Tech,California,5.0,,3.509527930825309
401752752,9,Vanderbilt,Missouri,3.0,,3.0345168408339176
401752942,9,Wake Forest,SMU,-3.0,,-4.102773744223098
401757172,9,Rice,UConn,-10.5,,-8.336606252456157
401760397,9,Nevada,Boise State,-22.0,,-14.281966461231752
401752747,9,Kentucky,Tennessee,-9.0,,-8.937154586800727
401752884,9,Purdue,Rutgers,-2.5,,3.004719404065099
401752881,9,Michigan State,Michigan,-14.0,,-10.739213604435475
401762848,9,Eastern Michigan,Ohio,-10.5,,-6.134862525975204
401762493,9,Navy,Florida Atlantic,14.0,,12.794704465482084
401752952,9,Washington State,Toledo,1.5,,2.253880144899465
401752748,9,LSU,Texas A&M,-2.5,,-3.612754656557111
401754570,9,Louisville,Boston College,24.0,,19.888162756347054
401752880,9,Washington,Illinois,5.0,,4.101907242016558
401756940,10,Kansas,Oklahoma State,24.5,,20.676606929873145
401754583,10,Boston College,Notre Dame,-28.5,,-22.91637680028054
401756936,10,Baylor,UCF,5.0,,4.843628596300009
401756938,10,Houston,West Virginia,14.5,,9.164755503643459
401757292,10,Middle Tennessee,Jacksonville State,-6.0,-4.5,-4.226747880857712
401757290,10,Louisiana Tech,Sam Houston,17.0,,24.442164451539995
401756937,10,Colorado,Arizona,-4.5,,-3.838782900099207
401761641,10,UL Monroe,Old Dominion,-15.0,,-16.174586626243816
401762850,10,Western Michigan,Central Michigan,5.5,,5.933097689915034
401761639,10,Texas State,James Madison,-6.0,-13.5,-9.88740283218132
401754582,10,Stanford,Pittsburgh,-14.0,,-12.215422208813544
401757294,10,Western Kentucky,New Mexico State,8.5,,8.338862025561832
401752891,10,Illinois,Rutgers,13.0,,14.166097680130132
401752890,10,Michigan,Purdue,21.0,,16.245279395814535
401756939,10,Iowa State,Arizona State,4.0,,4.546342838577852
401752888,10,Minnesota,Michigan State,4.0,,4.1148041453853
401757289,10,Kennesaw State,UTEP,10.0,9.5,12.594326756277177
401757291,10,Missouri State,Florida International,4.0,,5.586957604589105
401761640,10,Coastal Carolina,Marshall,-4.0,,-0.6546340761360405
401757173,10,UConn,UAB,12.0,,10.948426823688703
401760401,10,Air Force,Army,-1.0,,-1.9810761812435154
401760404,10,UNLV,New Mexico,5.0,,1.2139955767514137
401752755,10,Florida,Georgia,-7.5,,-7.6263770135809095
401757293,10,Liberty,Delaware,3.0,,8.43381951209898
401760405,10,San Diego State,Wyoming,11.0,,11.991334352565419
401752943,10,Oregon State,Washington State,-4.0,,-5.229508581917944
401761642,10,South Alabama,Louisiana,4.0,,0.9852815045872867
401752758,10,Texas,Vanderbilt,3.0,,3.515341251335474
401762443,10,UTSA,Tulane,-4.0,,1.8371787016555188
401760403,10,San José State,Hawai'i,2.5,,2.8832431148037565
401754577,10,Clemson,Duke,3.5,,4.379889153164032
401761643,10,Troy,Arkansas State,8.0,,7.485416416893816
401752757,10,Tennessee,Oklahoma,3.5,,1.28635901285698
401754576,10,California,Virginia,-4.5,,-7.141047182472867
401752889,10,Ohio State,Penn State,20.5,,14.275411219130914
401752887,10,Maryland,Indiana,-21.0,,-18.752183471688056
401752892,10,Nebraska,USC,-6.0,,-5.3324761673821355
401754579,10,NC State,Georgia Tech,-6.5,,-2.7940400133555356
401762497,10,Rice,Memphis,-14.0,,-18.106476979685915
401762849,10,Bowling Green,Buffalo,1.5,,-0.6771393202434939
401762498,10,Temple,East Carolina,-4.5,,-6.896422571098695
401754575,10,Syracuse,North Carolina,2.5,,1.0745384865734193
401756941,10,Kansas State,Texas Tech,-7.0,,-8.466446538071223
401752756,10,Ole Miss,South Carolina,13.5,,11.078125367516101
401754581,10,SMU,Miami,-9.5,,-5.670866023685483
401756942,10,Utah,Cincinnati,7.0,,13.478462335243444
401754580,10,Virginia Tech,Louisville,-10.0,,-10.782602086799587
401760402,10,Boise State,Fresno State,18.5,,10.68220213912264
401752753,10,Arkansas,Mississippi State,4.5,,3.73315352163385
401752754,10,Auburn,Kentucky,10.0,,11.074975209508064
401754578,10,Florida State,Wake Forest,7.5,,11.504321482819167
401762499,10,North Texas,Navy,6.5,,7.967673016207231
