captured_at,game_id,home_team,away_team,commence_time,bookmaker,market,point_home,point_away,price_home,price_away,price_draw,last_update,source
2025-11-07T22:10:17Z,401756946,UCF,Houston,2025-11-08 01:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756946,UCF,Houston,2025-11-08 01:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756946,UCF,Houston,2025-11-08 01:00:00+00:00,Fanatics,moneyline,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762501,Memphis,Tulane,2025-11-08 02:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762501,Memphis,Tulane,2025-11-08 02:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762501,Memphis,Tulane,2025-11-08 02:00:00+00:00,Fanatics,moneyline,,,-170.0,140.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752896,USC,Northwestern,2025-11-08 02:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752896,USC,Northwestern,2025-11-08 02:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752896,USC,Northwestern,2025-11-08 02:00:00+00:00,Fanatics,moneyline,,,-650.0,460.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761647,Arkansas State,Southern Miss,2025-11-08 17:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761647,Arkansas State,Southern Miss,2025-11-08 17:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761647,Arkansas State,Southern Miss,2025-11-08 17:00:00+00:00,Fanatics,moneyline,,,160.0,-195.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762503,Army,Temple,2025-11-08 17:00:00+00:00,Fanatics,spread,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762503,Army,Temple,2025-11-08 17:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762503,Army,Temple,2025-11-08 17:00:00+00:00,Fanatics,moneyline,,,-260.0,210.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756945,Texas Tech,BYU,2025-11-08 17:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756945,Texas Tech,BYU,2025-11-08 17:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756945,Texas Tech,BYU,2025-11-08 17:00:00+00:00,Fanatics,moneyline,,,-400.0,305.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754584,Boston College,SMU,2025-11-08 17:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754584,Boston College,SMU,2025-11-08 17:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754584,Boston College,SMU,2025-11-08 17:00:00+00:00,Fanatics,moneyline,,,325.0,-425.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756947,West Virginia,Colorado,2025-11-08 17:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756947,West Virginia,Colorado,2025-11-08 17:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756947,West Virginia,Colorado,2025-11-08 17:00:00+00:00,Fanatics,moneyline,,,-220.0,180.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752762,Mississippi State,Georgia,2025-11-08 17:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752762,Mississippi State,Georgia,2025-11-08 17:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752762,Mississippi State,Georgia,2025-11-08 17:00:00+00:00,Fanatics,moneyline,,,265.0,-340.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752893,Penn State,Indiana,2025-11-08 17:00:00+00:00,Fanatics,spread,,,-115.0,-105.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752893,Penn State,Indiana,2025-11-08 17:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752893,Penn State,Indiana,2025-11-08 17:00:00+00:00,Fanatics,moneyline,,,460.0,-650.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761646,Marshall,James Madison,2025-11-08 17:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761646,Marshall,James Madison,2025-11-08 17:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761646,Marshall,James Madison,2025-11-08 17:00:00+00:00,Fanatics,moneyline,,,390.0,-525.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762855,Eastern Michigan,Bowling Green,2025-11-08 18:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762855,Eastern Michigan,Bowling Green,2025-11-08 18:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762855,Eastern Michigan,Bowling Green,2025-11-08 18:00:00+00:00,Fanatics,moneyline,,,-130.0,110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757299,Liberty,Missouri State,2025-11-08 18:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757299,Liberty,Missouri State,2025-11-08 18:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757299,Liberty,Missouri State,2025-11-08 18:00:00+00:00,Fanatics,moneyline,,,-310.0,245.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752897,Purdue,Ohio State,2025-11-08 18:00:00+00:00,Rebet,spread,,,-111.0,-116.0,,2025-11-07 22:09:58+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752897,Purdue,Ohio State,2025-11-08 18:00:00+00:00,Rebet,total,,,,,,2025-11-07 22:09:58+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752897,Purdue,Ohio State,2025-11-08 18:00:00+00:00,Rebet,moneyline,,,1575.0,-10000.0,,2025-11-07 22:09:58+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762502,Rice,UAB,2025-11-08 19:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762502,Rice,UAB,2025-11-08 19:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762502,Rice,UAB,2025-11-08 19:00:00+00:00,Fanatics,moneyline,,,-120.0,100.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752894,Rutgers,Maryland,2025-11-08 19:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752894,Rutgers,Maryland,2025-11-08 19:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752894,Rutgers,Maryland,2025-11-08 19:30:00+00:00,Fanatics,moneyline,,,-130.0,110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762504,East Carolina,Charlotte,2025-11-08 20:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762504,East Carolina,Charlotte,2025-11-08 20:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762504,East Carolina,Charlotte,2025-11-08 20:00:00+00:00,Fanatics,moneyline,,,-4000.0,1800.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757295,Delaware,Louisiana Tech,2025-11-08 20:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757295,Delaware,Louisiana Tech,2025-11-08 20:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757295,Delaware,Louisiana Tech,2025-11-08 20:00:00+00:00,Fanatics,moneyline,,,190.0,-235.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762505,Florida Atlantic,Tulsa,2025-11-08 20:00:00+00:00,Fanatics,spread,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762505,Florida Atlantic,Tulsa,2025-11-08 20:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401762505,Florida Atlantic,Tulsa,2025-11-08 20:00:00+00:00,Fanatics,moneyline,,,-170.0,140.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757296,Middle Tennessee,Florida International,2025-11-08 20:00:00+00:00,Matchbook,spread,,,-112.0,102.0,,2025-11-07 22:10:03+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757296,Middle Tennessee,Florida International,2025-11-08 20:00:00+00:00,Matchbook,total,,,,,,2025-11-07 22:10:03+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757296,Middle Tennessee,Florida International,2025-11-08 20:00:00+00:00,Matchbook,moneyline,,,-102.0,100.0,,2025-11-07 22:10:03+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757297,UTEP,Jacksonville State,2025-11-08 20:00:00+00:00,Matchbook,spread,,,-103.0,-109.0,,2025-11-07 22:10:03+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757297,UTEP,Jacksonville State,2025-11-08 20:00:00+00:00,Matchbook,total,,,,,,2025-11-07 22:10:03+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757297,UTEP,Jacksonville State,2025-11-08 20:00:00+00:00,Matchbook,moneyline,,,102.0,-114.0,,2025-11-07 22:10:03+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756943,Arizona,Kansas,2025-11-08 20:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756943,Arizona,Kansas,2025-11-08 20:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756943,Arizona,Kansas,2025-11-08 20:30:00+00:00,Fanatics,moneyline,,,-200.0,165.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754590,UConn,Duke,2025-11-08 20:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754590,UConn,Duke,2025-11-08 20:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754590,UConn,Duke,2025-11-08 20:30:00+00:00,Fanatics,moneyline,,,260.0,-330.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752898,Iowa,Oregon,2025-11-08 20:30:00+00:00,Fanatics,spread,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752898,Iowa,Oregon,2025-11-08 20:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752898,Iowa,Oregon,2025-11-08 20:30:00+00:00,Fanatics,moneyline,,,205.0,-255.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756944,TCU,Iowa State,2025-11-08 20:30:00+00:00,Fanatics,spread,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756944,TCU,Iowa State,2025-11-08 20:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401756944,TCU,Iowa State,2025-11-08 20:30:00+00:00,Fanatics,moneyline,,,-285.0,230.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754587,Miami,Syracuse,2025-11-08 20:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754587,Miami,Syracuse,2025-11-08 20:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754587,Miami,Syracuse,2025-11-08 20:30:00+00:00,Fanatics,moneyline,,,-8000.0,2500.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752763,Missouri,Texas A&M,2025-11-08 20:30:00+00:00,Fanatics,spread,,,-115.0,-105.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752763,Missouri,Texas A&M,2025-11-08 20:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752763,Missouri,Texas A&M,2025-11-08 20:30:00+00:00,Fanatics,moneyline,,,220.0,-275.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761645,Coastal Carolina,Georgia State,2025-11-08 21:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761645,Coastal Carolina,Georgia State,2025-11-08 21:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761645,Coastal Carolina,Georgia State,2025-11-08 21:00:00+00:00,Fanatics,moneyline,,,-300.0,240.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757298,New Mexico State,Kennesaw State,2025-11-08 21:00:00+00:00,Fanatics,spread,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757298,New Mexico State,Kennesaw State,2025-11-08 21:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757298,New Mexico State,Kennesaw State,2025-11-08 21:00:00+00:00,Fanatics,moneyline,,,275.0,-350.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752764,Vanderbilt,Auburn,2025-11-08 21:01:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752764,Vanderbilt,Auburn,2025-11-08 21:01:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752764,Vanderbilt,Auburn,2025-11-08 21:01:00+00:00,Fanatics,moneyline,,,-235.0,190.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754588,North Carolina,Stanford,2025-11-08 21:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754588,North Carolina,Stanford,2025-11-08 21:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754588,North Carolina,Stanford,2025-11-08 21:30:00+00:00,Fanatics,moneyline,,,-310.0,245.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752899,Wisconsin,Washington,2025-11-08 21:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752899,Wisconsin,Washington,2025-11-08 21:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752899,Wisconsin,Washington,2025-11-08 21:30:00+00:00,Fanatics,moneyline,,,325.0,-425.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761648,Louisiana,Texas State,2025-11-08 22:00:00+00:00,Fanatics,spread,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761648,Louisiana,Texas State,2025-11-08 22:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401761648,Louisiana,Texas State,2025-11-08 22:00:00+00:00,Fanatics,moneyline,,,125.0,-150.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760406,San José State,Air Force,2025-11-08 23:00:00+00:00,Fanatics,spread,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760406,San José State,Air Force,2025-11-08 23:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760406,San José State,Air Force,2025-11-08 23:00:00+00:00,Fanatics,moneyline,,,-220.0,180.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754585,Louisville,California,2025-11-09 00:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754585,Louisville,California,2025-11-09 00:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754585,Louisville,California,2025-11-09 00:00:00+00:00,Fanatics,moneyline,,,-1100.0,700.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754586,Clemson,Florida State,2025-11-09 00:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754586,Clemson,Florida State,2025-11-09 00:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754586,Clemson,Florida State,2025-11-09 00:00:00+00:00,Fanatics,moneyline,,,-120.0,100.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754589,Virginia,Wake Forest,2025-11-09 00:00:00+00:00,Fanatics,spread,,,-115.0,-105.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754589,Virginia,Wake Forest,2025-11-09 00:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401754589,Virginia,Wake Forest,2025-11-09 00:00:00+00:00,Fanatics,moneyline,,,-255.0,205.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752759,Alabama,LSU,2025-11-09 00:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752759,Alabama,LSU,2025-11-09 00:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752759,Alabama,LSU,2025-11-09 00:30:00+00:00,Fanatics,moneyline,,,-400.0,305.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752760,Kentucky,Florida,2025-11-09 00:30:00+00:00,Fanatics,spread,,,-120.0,100.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752760,Kentucky,Florida,2025-11-09 00:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752760,Kentucky,Florida,2025-11-09 00:30:00+00:00,Fanatics,moneyline,,,135.0,-165.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757166,Notre Dame,Navy,2025-11-09 00:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757166,Notre Dame,Navy,2025-11-09 00:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401757166,Notre Dame,Navy,2025-11-09 00:30:00+00:00,Fanatics,moneyline,,,-3000.0,1500.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760409,Utah State,Nevada,2025-11-09 00:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760409,Utah State,Nevada,2025-11-09 00:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760409,Utah State,Nevada,2025-11-09 00:30:00+00:00,Fanatics,moneyline,,,-350.0,275.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752895,UCLA,Nebraska,2025-11-09 02:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752895,UCLA,Nebraska,2025-11-09 02:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752895,UCLA,Nebraska,2025-11-09 02:00:00+00:00,Fanatics,moneyline,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760407,Colorado State,UNLV,2025-11-09 02:30:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760407,Colorado State,UNLV,2025-11-09 02:30:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760407,Colorado State,UNLV,2025-11-09 02:30:00+00:00,Fanatics,moneyline,,,155.0,-190.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752944,Oregon State,Sam Houston,2025-11-09 03:00:00+00:00,Fanatics,spread,,,-110.0,-110.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752944,Oregon State,Sam Houston,2025-11-09 03:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401752944,Oregon State,Sam Houston,2025-11-09 03:00:00+00:00,Fanatics,moneyline,,,-1300.0,800.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760408,Hawai'i,San Diego State,2025-11-09 04:00:00+00:00,Fanatics,spread,,,-105.0,-115.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760408,Hawai'i,San Diego State,2025-11-09 04:00:00+00:00,Fanatics,total,,,,,,2025-11-07 22:07:56+00:00,TheOddsAPI
2025-11-07T22:10:17Z,401760408,Hawai'i,San Diego State,2025-11-09 04:00:00+00:00,Fanatics,moneyline,,,210.0,-260.0,,2025-11-07 22:07:56+00:00,TheOddsAPI
