points_offense,team,totalYards_offense,netPassingYards_offense,rushingYards_offense,yardsPerPass_offense,yardsPerRushAttempt_offense,turnovers_offense,thirdDownEff_offense
27.59386711605027,Abilene Christian,369.266523855338,220.90320102200783,148.3633228333301,7.25601173222488,4.211940710645721,1.2467401078305895,0.38225726889938755
25.97343097506662,Air Force,349.211831637622,198.53880832029552,150.67302331732648,7.067441065573218,4.123454254955638,1.2063957136578412,0.3749908481203297
26.37435877986722,Akron,355.97109507557207,209.38063304150745,146.5904620340646,7.185027481229644,4.0729429481922415,1.245722637570145,0.3747089949731441
26.00645166798871,Alabama A&M,363.8982664378607,212.66643070419326,151.2318357336674,7.248668675141839,4.195448073996938,1.2650501869873803,0.37790110807170824
25.31414437119844,Alabama State,342.3298824135447,191.72541603734047,150.60446637620421,7.006444286714672,4.153165424731678,1.2170857521025795,0.3662322197644888
25.28103454016525,Alcorn State,347.6204000368246,195.8397163355311,151.78068370129344,6.886556083097336,4.181958952700445,1.259410358125385,0.36542159791475065
26.658673959045394,App State,359.3275672417753,208.23677628848574,151.0907909532895,7.226378357512606,4.215390132319809,1.206135355333458,0.3771418460178116
26.072738817693274,Arizona,354.2809223091516,202.7150484347172,151.56587387443437,7.139279822161149,4.25420582448431,1.2256507848049687,0.36039559012630545
27.790630609193755,Arkansas,366.00364480918955,211.24719647565638,154.75644833353317,7.290892121935051,4.3211290337485195,1.2054409853920427,0.39620824936216614
26.539247949141576,Arkansas State,357.8214971976538,207.8384792941675,149.98301790348629,7.138135295539521,4.138437538131945,1.2445285547423823,0.3787583257884124
26.945467611947898,Arkansas-Pine Bluff,352.27369124069037,208.7733309952527,143.50036024543763,7.435239124826538,4.1797797064286115,1.1911802039385695,0.3754613801079722
26.80781435752675,Army,356.8929697910469,198.21344475571377,158.67952503533309,7.15296219197966,4.263292401761167,1.2047090592484075,0.389043238109043
27.918829893713706,Auburn,363.9539436787845,212.84985877685978,151.10408490192472,7.481743763610511,4.377380184515107,1.2450314819210944,0.3844122997621675
26.00910786704079,Augustana University (SD),351.09653216110394,202.99896842141703,148.09756373968688,7.110632859183434,4.115920391406716,1.2189446397110526,0.370990693246312
26.07588009037355,Austin Peay,349.43639161640795,197.52770876887712,151.90868284753077,7.036970257513133,4.147942306516301,1.2648381714005597,0.36890281881659126
25.646146934485927,Ave Maria University,348.1006200905566,201.18357386994145,146.9170462206151,7.166337531891686,4.100289858689906,1.21176051419155,0.370022169085706
26.730260165595443,BYU,359.8343413988628,208.52550999715893,151.30883140170386,7.313554852217884,4.152276126447706,1.206152219768282,0.37679183700803537
26.812200831869795,Ball State,356.93971135975283,205.80622965709583,151.133481702657,7.131794595068371,4.176765798323638,1.224538149791328,0.3836335689307916
26.93517187215645,Baylor,356.9957125552237,206.3703365530377,150.625376002186,7.25083831764306,4.154447833362524,1.2435593473446627,0.3849408616985483
25.467520803755928,Bethune-Cookman,341.5328857010892,200.0020380122607,141.5308476888285,7.109350758017794,3.947345519562861,1.2641881143169134,0.35153169750149815
26.333375285054647,Black Hills State,352.7596074213987,203.62353449339,149.13607292800867,7.118003653318756,4.157682352816965,1.2390311596974757,0.3708733253328322
27.24571995381824,Boise State,362.71280270989683,205.70969321775328,157.00310949214352,7.226125838576859,4.3382041238754905,1.2262119924269992,0.38621547580371507
27.32233583410519,Boston College,361.7512596664086,205.67885939008346,156.0724002763251,7.625457733746712,4.265617115590462,1.2256563234048212,0.37835618467137727
26.724211568486574,Bowling Green,358.19387633617345,202.200380289957,155.99349604621642,7.15524873525696,4.356378164926561,1.2049430286982405,0.38055047359983407
26.856494658261923,Brown,358.5356631810638,207.7800880496079,150.75557513145586,7.26036504491104,4.160129190997016,1.2192944886573869,0.3760521460573746
25.578261309767427,Bryant,352.0379481252724,210.82532174731958,141.2126263779528,7.051004157661578,4.082148780193576,1.2082212969609565,0.36599753426199727
26.57678429271356,Bucknell,357.94917495386045,209.50717982564862,148.4419951282118,7.270015433953782,4.11512335600124,1.2486006188902037,0.38108518810242165
26.34876780678578,Buffalo,355.6506503386095,203.18440561329777,152.46624472531175,7.18523338013198,4.181078110631925,1.2245544962682053,0.37458242869543096
27.340135466273782,Butler,362.49736580459444,205.78550855442435,156.71185725017006,7.34008079584709,4.299468619868959,1.198064158573874,0.3954296690951336
26.112749010216127,Cal Poly,340.451393735633,201.19692842341533,139.25446531221766,7.1680883898260594,3.9182405517972088,1.172748306108659,0.3734078522613419
26.386913410207722,California,351.3445544554489,202.92586286737898,148.41869158806986,7.126776086496439,4.113868141409525,1.2240195692993374,0.3655484452501999
26.064649406459733,Campbell,356.38363081902327,205.80501850562231,150.57861231340092,7.488066621801352,4.183354844734556,1.2219063159842172,0.38216575317883644
26.386093939864683,Catawba,356.95792911056947,204.57654178168082,152.38138732888865,7.166834397779662,4.257194106207755,1.2385697544104037,0.38223472154692684
29.061981225920697,Central Arkansas,377.83561979252624,208.78196725909297,169.05365253343325,7.498126033836251,4.6152917693758475,1.14767346570739,0.3896595758034578
26.959191302187232,Central Connecticut,349.11819581780065,200.46774182698599,148.6504539908146,7.026400073832543,4.138889639364078,1.258483547328987,0.36437558220299826
27.71198543836759,Central Michigan,359.1104273351777,210.19537753390927,148.91504980126842,7.3892121345616415,4.191417734801425,1.2042557403989644,0.37255016950206604
26.21782907566665,Central State (OH),353.6838328143796,202.31269790043547,151.37113491394416,7.101945482289618,4.229297028048568,1.2174974693362126,0.37003899758772413
26.1203534409185,Central Washington,354.17182637440186,201.16075369693775,153.01107267746409,7.086028739775236,4.239837245446774,1.2381652152105407,0.3789712331167807
25.621572546849738,Charleston Southern,346.66845497722966,201.9232060674763,144.74524890975334,7.21630129378877,4.038337995291945,1.2112686302645672,0.3752576575516569
26.268244839672132,Charlotte,353.6813954489196,208.44183940421965,145.2395560446999,7.24178649283564,4.034842419753163,1.2648486974721855,0.3670125518347207
25.063694647312747,Chattanooga,348.90299915429455,205.56156153808294,143.34143761621158,7.3328919912423105,4.01459333700277,1.2466076048688155,0.35071932823537333
26.667934446214893,Cincinnati,365.16391287687196,210.4287081222987,154.7352047545732,7.34327591110818,4.332702737888073,1.2644519460981514,0.37846544330856685
27.222729330743633,Clark Atlanta,360.88875869349295,211.62827720763264,149.2604814858603,7.224116599745597,4.1520946197450534,1.2193002296131017,0.3786696319253579
26.729924585430044,Coastal Carolina,357.6404455490504,202.67524425691926,154.96520129213113,7.138829327000693,4.23804235076902,1.2054514319402723,0.36690796289824573
25.575834465062584,Colgate,348.8435139165757,199.0862610339915,149.7572528825842,6.953373928733116,4.173781105414144,1.209413347192179,0.3727641294834321
26.3854614617581,Colorado,359.3871605161263,212.82715172799954,146.56000878812674,7.373796796976111,4.1002570546297745,1.2250305884115238,0.38330247699218994
26.6229827438361,Colorado State,356.2709596160034,202.6810487426874,153.58991087331594,7.142149544460978,4.237768216541567,1.2260110167266645,0.3788207350185333
26.38722934524732,Columbia,357.34295803091726,205.0305594594516,152.31239857146562,7.219848764747365,4.219539649093464,1.2441623394054604,0.37517414467176236
26.77938705780062,Cornell,359.615341920187,209.05190420901647,150.56343771117054,7.268280300831348,4.213829955799326,1.1996878440523735,0.3745080658593793
26.878057722332727,Dartmouth,356.00156864386577,202.77730336688006,153.22426527698568,7.243710273718499,4.252532011080407,1.2245508718354954,0.37666546971483017
27.465181829653375,Davidson,364.909570057024,192.15015600916539,172.75941404785857,7.090209969171839,4.362494184806304,1.2179835943976973,0.3771598417836402
26.235688984806906,Dayton,352.1296861082828,206.6981816283068,145.43150447997596,7.277333575560146,3.978313245190192,1.236638825820799,0.3800683827192691
27.509450516012127,Delaware,362.5376416389113,212.4460880397287,150.09155359918256,7.11544555013554,4.215877614183107,1.1825805117045498,0.38023554218591354
25.093933171171557,Delaware State,347.37324641128816,198.85225700475868,148.52098940652945,7.1202585245157675,4.214533363808615,1.1914047261517733,0.3620442859104669
26.632348605425108,Drake,358.1923942142265,209.76492551827866,148.4274686959478,7.161487719934267,4.183102949861221,1.1924490618096464,0.37410159473453536
26.18201000862603,Duke,353.32551594543827,206.74364065737413,146.58187528806414,7.151998575481977,4.087670570894032,1.2253882027103018,0.37545835541195893
25.974244242481472,Duquesne,351.5439466593296,197.10031018862801,154.44363647070156,7.004020838185909,4.483746647816402,1.2404960267304919,0.36822365922114636
25.695843919871656,ERSKINE,350.46218033866774,203.24232652570632,147.2198538129614,7.070656866830533,4.106815936621969,1.2646214888398224,0.3717207623046092
26.772703960324883,East Carolina,359.2851006696632,209.27710122127394,150.00799944838928,7.222113866812493,4.167235115199725,1.3218457561043184,0.3793897046538811
27.70193322330622,East Tennessee State,368.08448090927305,204.50939554101825,163.5750853682548,7.229145188208917,4.477359444279914,1.173072006195114,0.36907167480799796
25.131954793782132,East Texas A&M,340.00741906096516,196.6931547793748,143.3142642815904,6.963992719855935,3.8969321793807343,1.425236941930515,0.3744036667956082
24.928830209973466,Eastern Illinois,343.0800567366232,200.4068918734174,142.67316486320573,7.034572997057283,4.055747168536098,1.2943110454993525,0.36466940663253866
25.473133562494002,Eastern Kentucky,352.0735632267306,198.482828343943,153.59073488278753,7.088175556674262,4.213564831610856,1.1902027589237454,0.37055193436633127
26.5935405153026,Eastern Michigan,353.13358290972985,203.69045669329665,149.44312621643317,7.207708384609204,4.126659152547964,1.20604526825624,0.3719516763042789
26.725547363131426,Eastern Washington,361.8054707653909,206.3746908671978,155.43077989819307,7.233143788969535,4.21515575993039,1.1732605527985231,0.38374266897021914
26.74266100238899,Edinboro University,354.13549143308404,203.68233391684544,150.45315751623855,7.184846639796623,4.151043857087406,1.2185839269135295,0.37956397215888765
25.458590322508982,Elon,350.03253841237836,204.42616941702647,145.60636899535183,7.217203170222786,4.079931538325277,1.2281367255587272,0.3589775870826632
26.902754592758033,Florida,364.0803435908036,213.36515884702365,150.7151847437799,7.502862360410991,4.195137834968344,1.2263540100182522,0.376655575014048
25.816336404517113,Florida A&M,357.20869774513454,211.773673600929,145.43502414420553,7.257242309292022,4.109781844619648,1.2387319770753389,0.3776461456566412
26.76284579894591,Florida International,357.9054726540919,209.23185002829268,148.67362262579923,7.301910934964421,4.171094056918265,1.2452407336787392,0.3640701564893879
25.376721883817932,Fordham,348.1220957808644,199.48739352640712,148.63470225445724,7.037334173313206,4.123176198266456,1.2571628599878624,0.3527988946695197
26.452122898954425,Franklin Pierce,358.0906240277686,207.46470624053666,150.62591778723194,7.14749691193903,4.16765892901738,1.2007547180614118,0.38253545016507073
26.982886564673116,Fresno State,360.0621224976176,209.29029414779663,150.771828349821,7.266245584024027,4.157233219609951,1.2627655148726904,0.3774725771083072
26.1152256598648,Furman,354.45057772052763,210.38124864290484,144.06932907762277,7.277250513650488,4.003635255327736,1.2830661910644177,0.3595297724091354
26.7355850825015,Gardner-Webb,360.3983471227552,211.26727339017444,149.13107373258077,7.336517915997405,4.129040343499491,1.2389666418577665,0.3672467652779168
26.501994547966095,Georgetown,356.44072590160533,206.1475222706413,150.293203630964,7.1045294008831705,4.293776931218236,1.302245100062447,0.3788514612054318
26.400781248570183,Georgetown College Kentucky,356.36742129263024,207.79036071359957,148.57706057903067,7.2419196601352915,4.1259594998145,1.1989966884033232,0.37683957577660787
27.01390710393106,Georgia,359.2321226495266,208.29893044539494,150.93319220413164,7.220835263172079,4.274035253596837,1.206028446216749,0.37634064766539094
26.821043858600483,Georgia Southern,353.7746920812033,203.87713915547846,149.8975529257248,7.212578994274866,4.169960395103481,1.2058836706702158,0.37637236147268616
26.081221820930967,Georgia State,354.70074953904367,204.73465017394741,149.9660993650962,7.116763144073503,4.172595465122514,1.2256235652742637,0.3758234200737062
27.36368820112773,Georgia Tech,361.43754389121494,209.8571717996371,151.58037209157786,7.312569622858192,4.218943521822994,1.2068799640689827,0.37328812871494205
27.09012482050945,Grambling,346.51625397277223,203.40896994733583,143.1072840254364,7.120510308019976,4.047021479361563,1.2101813227857374,0.3654942230784275
26.608964921761572,Hampton,360.08161875540657,202.9904647520548,157.09115400335173,7.164366993967167,4.236239935796,1.1951881951296834,0.39398589785906846
25.91219730356443,Hanover College,349.73383995715795,200.8977803256377,148.8360596315202,7.0783786592986555,4.142206148739858,1.218204297619241,0.3735923981972216
26.545794014654817,Harvard,354.37581520126065,204.67071677495662,149.705098426304,7.2750427688951484,4.115226983103479,1.2450356185498426,0.37245892958152615
26.57382444161259,Hawai'i,357.17712480430674,209.09029408025592,148.08683072405077,7.1222243462174735,4.2372078620427915,1.2249538612162085,0.38306796938450394
26.678819677439083,Holy Cross,357.2357800509512,206.02065315135113,151.2151268996,7.574868797767241,4.184251444202301,1.17556321427611,0.37086905564868605
26.398549102404946,Houston Christian,344.8887908280041,200.5972178951983,144.2915729328058,7.272468534084237,4.014707074334713,1.2812808072367536,0.36574365671452863
26.11325830422534,Howard,358.132825818244,202.91343882766836,155.21938699057557,7.098626582374272,4.212929517084456,1.2288470866794652,0.37626920875799985
26.84683603145523,Idaho,354.5821591853022,201.74218913892233,152.83997004637988,7.156672881013318,4.289778100207225,1.1679253094353073,0.36530541491529367
27.361294357459176,Idaho State,364.15831498201334,213.85185685627536,150.30645812573795,7.0878069620029995,4.33545598130232,1.3017747442861596,0.38255703821446646
26.90078352441512,Illinois,358.3595229778006,204.8208421754875,153.53868080231305,7.189478856886315,4.2273177892970635,1.2053114250523802,0.3743005226530216
26.422213478869008,Illinois State,359.9814045305272,201.81070746800228,158.17069706252485,7.147670539007028,4.292306011114093,1.2652498286087301,0.3826983271378406
26.99502857258596,Incarnate Word,364.61750933858093,213.97397860399215,150.64353073458878,7.22304756219716,4.241514250996698,1.2110337433522984,0.3784047500510054
28.035285965677673,Indiana,366.3086270923135,209.8763924266794,156.43223466563407,7.545292233776254,4.271202991054924,1.20664021949655,0.3881948073894678
25.627101968435298,Indiana State,340.75033166169453,195.17432936404694,145.5760022976475,6.943612108926814,4.024037862609477,1.2299438906564233,0.3574566791381403
26.466065371458146,Indiana Wesleyan,351.1427931166683,201.7057672124114,149.4370259042569,7.132696097557071,4.244681483583808,1.219317392684516,0.3770548381776348
26.720682467020776,Iowa,358.7648984418922,205.2356844718987,153.5292139699935,7.183601773857768,4.236070296402325,1.2051529636045937,0.3773377687914375
25.973475088537104,Iowa State,353.54719253192445,205.76886468929186,147.77832784263256,7.267130216901336,4.155489225871288,1.2052055994959143,0.37831578394972404
27.1983597485636,Jackson State,360.6270690202486,209.16874512645325,151.45832389379532,7.498431482908784,4.293187360891178,1.245146195852513,0.383989147897746
25.729783301210592,James Madison,351.4890877566119,200.71107017345042,150.77801758316144,7.107171108220255,4.188688573599317,1.206025168060421,0.3696349294570983
27.01835053842728,Kansas,360.0375583200818,203.3125155789839,156.72504274109792,7.233581668381436,4.287636952164636,1.2449759471487432,0.3823698739938013
26.701381038756047,Kansas State,357.070347978575,201.65477946504788,155.41556851352706,7.123105136459843,4.361181994819811,1.2446883550107333,0.3749538982805618
25.86277128453337,Kent State,351.32589060203753,203.6519951548351,147.6738954472024,7.080785307686127,4.1305053063941175,1.2256531113934948,0.3654269510295536
26.102444460282037,Kentucky Christian,349.7607558913027,201.65885174658933,148.1019041447134,7.132714713058848,4.129297028048567,1.2959288418852324,0.3674748950236216
26.05462740241634,Kentucky State,351.25203667724566,202.98266840590725,148.26936827133838,7.118842737058368,4.129805653660654,1.2382123746778328,0.37844213987917197
26.8954167711866,LSU,354.82135272880356,207.60927568113286,147.21207704767068,7.193442971191394,4.131531850607665,1.2032306386121467,0.37696018091290645
27.86941490114108,Lafayette,367.55183661254404,216.1086264775375,151.4432101350065,7.375508977517795,4.150038882730872,1.2220758972818662,0.38380605096571047
25.435637670524873,Lamar,350.2343918800088,199.08307530255297,151.1513165774558,7.071989713456724,4.196873783074916,1.19907685815774,0.37526323331078243
26.136669030412598,Lane College,348.65152530675914,198.72757110246636,149.92395420429276,7.002098586484703,4.160227440266006,1.2385635269845234,0.36617389734040773
26.721662217542864,Lehigh,348.1000823324209,194.7822342400942,153.31784809232676,7.325352569091733,4.19750345549088,1.210071997803449,0.3836731323495873
26.780340410908682,Liberty,360.78999670942204,205.7847717123199,155.0052249971021,7.253705425314237,4.222440484380623,1.2253058475417309,0.3836014254823151
26.13161324947283,Lincoln (CA),351.30978453838196,200.8478580637647,150.46192647461723,7.114840334070545,4.187400524399088,1.2188316775617072,0.3777770785949583
26.154001549955165,Lindenwood,352.86314847777464,202.9778973017532,149.88525117602143,7.223773505267384,4.189110522741793,1.2092448055545855,0.37594125110726667
25.772581964050232,Little Rock,349.8017378076507,200.38000610470385,149.42173170294677,7.085683403075216,4.173554502894066,1.2966610938350558,0.37537794961903076
24.927169977925214,Long Island University,347.4667834164138,197.28964512329708,150.1771382931167,6.93294955612309,4.24559156989162,1.2102391499596226,0.37011077746102694
26.71088160112412,Louisiana,358.1172823425773,209.3654141978401,148.75186814473722,7.238560042835808,4.1648761778192425,1.2222212188837094,0.3838386222037156
26.06717036474692,Louisiana College,355.7755041219401,203.3370874054707,152.43841671646942,7.130036383559655,4.161276546955542,1.295932963413411,
26.164647540417366,Louisiana Tech,355.1290450364959,206.18619875805595,148.9428462784399,7.208827586576009,4.1199933890692035,1.3012698542984213,0.3742892407419663
27.500266682107835,Louisville,361.732940018304,206.51164686250516,155.22129315579886,7.191166324484205,4.39834343772428,1.2057651674766812,0.37470304479405964
25.949567890669126,Maine,351.44944265482144,203.00378251739323,148.44566013742818,7.210386608069305,4.141996539124115,1.2305553426034028,0.38006524793046387
25.49929545479766,Marist,348.54738076891357,204.9732635295186,143.57411723939495,7.0104366152222495,4.063200519497445,1.2290245368227157,0.36216937482001027
26.944498890075845,Marshall,361.14148867437046,206.91554536349332,154.2259433108771,7.226145048632124,4.280500488434323,1.2049507297339954,0.3772367391594286
26.682481262251425,Maryland,359.121443029297,208.66088210398553,150.4605609253114,7.257026302500008,4.207616839246139,1.2450221548407134,0.38612199914356293
26.5196777460599,Massachusetts,357.53350425825465,206.69537753390927,150.83812672434533,7.239212134561642,4.145263888647579,1.2238635835362193,0.377481135971494
26.02693963474932,McNeese,358.76225361049524,204.044996466,154.7172571444952,7.414125259906473,4.211855090333287,1.3344075916636198,0.37302915411489995
26.676512662643553,Memphis,353.96440546603293,207.72385905838803,146.24054640764484,7.2743393176948485,4.085262224899778,1.2061494209155443,0.3803180005144016
27.686995003644363,Mercer,361.951180355077,208.20503618599471,153.7461441690822,7.511663185992505,4.2009197665846605,1.2111001479445724,0.3808362951763547
27.542889600720144,Mercyhurst,356.06173877021195,208.32914555829964,147.73259321191227,7.1923955124596946,4.176117793156122,1.1796659409687296,0.3798793558808566
25.82976224177131,Merrimack,347.8264931414602,194.94193631394066,152.88455682751953,7.05983371510505,4.233289850840709,1.2401780624565062,0.3641583196849033
27.31851606992225,Miami,360.8933371303346,208.1442513376465,152.74908579268808,7.234713364692107,4.226952067474897,1.2074432194727498,0.3843674692922922
26.682349794576215,Michigan State,357.59262737588847,206.14037933521047,151.45224804067797,7.233087490644904,4.212757813379474,1.2065314407503203,0.38720849816098424
26.398522488546444,Middle Tennessee,352.69366111106507,203.60662275308724,149.0870383579778,7.105450647787464,4.14711217667376,1.2256362893540038,0.3796086215216001
25.998379937107664,Miles College,353.4675975630848,204.76759723473774,148.70000032834702,7.161600144524008,4.130313595643573,1.27704351408668,0.3740777726539655
27.034552802505825,Minnesota,356.2541167793159,207.50167096662324,148.75244581269263,7.2231755728017255,4.126131167780494,1.2068570036957906,0.37993426803584185
27.32774189552017,Mississippi State,357.2654607463986,205.12649565775675,152.1389650886418,7.299432303623053,4.22666446569219,1.2057751949572768,0.3765631400102671
25.56785285760458,Mississippi Valley State,346.1421863062769,204.26746654420825,141.87471976206868,7.160609276353328,3.903534491422623,1.3425624379927918,0.368868306792627
27.127821913148665,Missouri,358.64251058605856,207.0618730179835,151.58063756807502,7.153748645673585,4.20406975714065,1.225420633132426,0.3823715912219773
27.444351607571885,Missouri State,363.6605043317437,218.71635805931047,144.9441462724332,7.476617116323766,4.049552762062455,1.184505421150054,0.3829925591802573
