points_offense,team,totalYards_offense,netPassingYards_offense,rushingYards_offense,yardsPerPass_offense,yardsPerRushAttempt_offense,turnovers_offense,thirdDownEff_offense
28.857277258317975,Monmouth,380.03520767470457,228.7576323819855,151.27757529271904,7.530555205759575,4.242443459580556,1.2034933252562392,0.395941489455115
27.710773167366046,Montana,364.0659287317026,198.5384575485566,165.52747118314593,6.91611057065659,4.4254250452857224,1.1946003354352566,0.37073055067402505
28.21205559656755,Montana State,376.82073816840057,203.19293484049615,173.6278033279044,7.363578145238371,4.632154112076238,1.2104918907878175,0.3928749010934888
25.63665586522426,Morehead State,338.84504841247457,196.1185071278199,142.72654128465467,6.9670432752073514,3.9409924972879553,1.2108065256242164,0.36491226852934455
26.637102597934547,Morehouse College,350.9011174955778,205.6051131717381,145.29600432383972,7.210752755844592,3.989891570906366,1.2385291637730436,0.3716424232393684
26.956811413059516,Morgan State,352.7699771281158,196.1800726295749,156.58990449854085,7.355952243685432,4.2490503055748645,1.1854619548690488,0.3726103793833394
26.106882747827786,Murray State,343.17507744789174,192.55901287566027,150.6160645722314,6.885663263672302,4.2202121172173985,1.2167149345830246,0.378876052420804
26.634943385587867,NC State,359.6487334083155,207.71828103175758,151.93045237655787,7.176416035878264,4.240790630950881,1.2249060993105205,0.37991385501410796
27.029648876790258,Navy,356.474164816447,202.35191990227088,154.12224491417606,7.219368649557088,4.190418646370652,1.2450426161547254,0.38150681679074694
26.527439914763967,Nebraska,356.4494327496322,206.4119235641763,150.03750918545586,7.286902849922917,4.255887414883172,1.2259923079901396,0.381185525247977
27.017330315689627,Nevada,360.1395032432497,203.62774270710784,156.5117605361418,7.213707418533213,4.276099422513647,1.2264849862740161,0.38815950612111416
26.521329932385992,New Hampshire,356.44060984177264,210.67567654420608,145.76493329756653,7.346913018494746,4.154669276075436,1.2297939507371394,0.3551839671955129
26.40718115559907,New Mexico,352.87034258748906,202.4774097110156,150.3929328764734,7.134632173973389,4.213868689503036,1.2264964551035755,0.3647543751765066
26.064219187925524,New Mexico State,350.33723202773575,198.08024639261305,152.25698563512267,6.980953205474259,4.169523729528098,1.2250882537000838,0.3794860501146801
27.274231542918336,Nicholls,356.5406944951959,199.81976522911845,156.7209292660774,7.167407197175761,4.17735375117329,1.1836119628288335,0.37606773096300883
24.87359445815265,Norfolk State,342.57983130933275,194.4014520741494,148.1783792351833,7.354680120377573,4.037631277027636,1.1935023593570446,0.3772510674606419
24.880574545321878,North Alabama,352.1063511465003,202.12523863394037,149.9811125125599,7.074764737581681,4.146022679644859,1.38134681607121,0.3609915035440758
25.894637165155853,North American University,345.9756171685337,199.27041858500093,146.70519858353273,7.035377629318976,4.057867257773443,1.2182816195723283,0.36388034218167026
26.865402327719803,North Carolina,359.57859780474547,202.88385120364768,156.69474660109776,7.118384167785284,4.305090440191168,1.2054477797183591,0.37861762384710196
25.527596854243406,North Carolina A&T,352.0579856089514,200.74544980530854,151.31253580364285,6.96430954137353,4.136433021008295,1.2828925926899868,0.3752302282273195
27.18777076159886,North Carolina Central,350.81508406145315,201.6461064346952,149.1689776267579,7.261259858756431,4.223286920479959,1.22887652602521,0.37597530512881455
26.505073666815562,North Dakota,354.9890336211387,198.05689032838671,156.93214329275193,7.092177424234741,4.2219850200880895,1.2357859440599765,0.38508561173817385
28.30388506894164,North Dakota State,367.7361938657192,209.6230995774244,158.11309428829477,7.519209054108541,4.242835632525849,1.1543420787952319,0.39458056672564157
25.88136228134866,North Greenville,352.94748527693184,201.20584938997536,151.74163588695646,7.126173790439556,4.185811543153651,1.2388959533342985,0.3686998441598003
26.56653196414553,North Texas,359.639062631611,208.25299357133807,151.38606906027294,7.163663271255734,4.220826404012512,1.2839242562273545,0.36847687569103943
28.03105407552542,Northern Arizona,365.9232401145974,205.88069678990854,160.04254332468878,7.454309341879596,4.427609358763287,1.2397209941058722,0.3885176021255894
25.329370976617856,Northern Colorado,350.21255028560915,190.54582307953103,159.66672720607806,6.833619022334239,4.248988393430856,1.2211656883796687,0.370855258070926
27.15067058106229,Northern Illinois,366.4240117076981,210.49177704206397,155.93223466563407,7.376061464545485,4.290433760285693,1.226248062633805,0.39193412362878405
25.566774481329833,Northern Iowa,355.74003514974464,195.47632607855203,160.2637090711926,6.970830545619827,4.416398085466032,1.1865389092802434,0.38771469147961507
26.01619875392845,Northern State,352.4467399263233,199.98434001404377,152.46239991227947,7.131536471470364,4.208076677424482,1.2574135245211,0.37813103805921
26.362321985953585,Northwestern,356.9749075931852,205.0131498677952,151.96175772539,7.166401933809392,4.2273177892970635,1.2053114250523802,0.37290192125442023
25.281587502399177,Northwestern State,338.22203562905736,194.97793779083665,143.24409783822068,6.935734929273687,4.017524630134482,1.2474840913207914,0.3493168462984696
26.051431412580158,Ohio,353.4725690680858,203.2215165500998,150.25105251798598,7.255335012589154,4.158162853720338,1.2826377571296517,0.38071267769476025
26.911771896799696,Oklahoma State,355.49074685495054,205.94308186929263,149.54766498565786,7.181226193427883,4.140417999184246,1.2061559038170593,0.37338942455787894
28.052746703333398,Ole Miss,369.2878902516591,215.96436862589277,153.3235216257663,7.331654777390297,4.253934739309939,1.2058028201145863,0.3811222329998659
26.163600035808564,Oregon,358.80263934978535,210.08164543111786,148.72099391866746,7.171138491548541,4.12444898137442,1.2249062046906498,0.37611375775782374
26.606953666234393,Oregon State,359.3264869594525,201.41269330910987,157.91379365034263,7.278429707091515,4.241171556153756,1.2261110768573737,0.38360365330634727
26.719374122468675,Pennsylvania,359.35979818509986,206.06903011069403,153.2907680744058,7.260107210043427,4.248610775335793,1.237085488948321,0.38182951701461826
27.92414810634948,Pittsburgh,364.4520900143446,209.195843954117,155.25624606022754,7.257224226414663,4.414224612271339,1.2068571431028314,0.38028052929067924
26.309170862941606,Point University,354.496390649031,203.3842340893731,151.11215655965788,7.101449782395047,4.264886413900062,1.1993540681358938,0.37124571055791583
26.82760399792012,Portland State,358.1427218527744,201.4736385843608,156.66908326841357,7.114853754115598,4.262669761786478,1.186101466383822,0.3808933054429975
25.218721887164946,Prairie View A&M,347.17276162437764,204.6505348716139,142.52222675276374,7.264481373483872,3.8880656664383735,1.2292628616883965,0.37431863925368225
26.858783878110934,Presbyterian,353.45483894115824,206.90083951092342,146.5539994302348,7.491253411653819,4.067515295883107,1.208984682155906,0.3651375730924065
26.635919558537072,Princeton,352.6141397125849,206.115485153992,146.49865455859288,7.166984242350594,4.058025563214407,1.2567134814169105,0.37046624061920985
27.05737798756018,Purdue,362.23167235867754,208.26201765176387,153.96965470691367,7.238447118589763,4.314240485476577,1.2252883417946567,0.381702561430528
25.286056082933136,Rhode Island,346.0482041120111,200.12879429315362,145.91940981885745,7.098797013725809,4.084626160791502,1.3197236603440294,0.3756759155653982
27.83869927447789,Rice,360.8271989454994,203.83296894066024,156.99423000483912,7.131279495238961,4.411783733390705,1.2254917523716808,0.3740154622566817
26.626120333855734,Richmond,357.58721203723786,200.91148340669113,156.6757286305467,7.1894425618982485,4.270638349430459,1.2643785736677093,0.38571235235122575
26.7230376375347,Robert Morris,355.7805148280648,206.23146014999904,149.5490546780657,7.2735041745063445,4.222423921290365,1.2098414983557364,0.37867310262443576
26.696834602227376,Roosevelt,356.75817773205296,208.62884413548832,148.1293335965646,7.27115763601861,4.1331430220453464,1.2389252358217708,0.36904201766481426
26.84745893538576,Rutgers,358.3722552663475,201.5492266196137,156.82302864673377,7.112115320858273,4.283619947914665,1.2061325847417954,0.37835222809277813
24.212480625482875,SE Louisiana,340.5545997395998,191.52477946492635,149.02982027467343,6.77432188580784,4.113747263449992,1.247602331009222,0.3654731532548785
27.39291131758275,SMU,362.2851034311713,204.3965854687309,157.88851796244037,7.246783563957951,4.262697231656149,1.2243206981076529,0.3831327447212691
27.63797185415694,Sacramento State,367.19321494785396,210.23495114852673,156.95826379932726,7.173225790538038,4.293321949412037,1.3282677820638655,0.3829586085550582
25.237057599931248,Sacred Heart,349.87156313696295,193.50150042725465,156.37006270970824,6.9262849099266575,4.259210900822892,1.1809179962167575,0.3652776790558516
25.755314644957686,Samford,354.6509974677935,205.78296429770168,148.86803317009182,7.139417207661198,4.093245244478231,1.2288212874720756,0.3762329066057526
26.137788144819663,San Diego,339.2984102469027,199.374925900153,139.92348434674963,7.154387759683083,4.121996772391944,1.2172433688331668,0.3769527588124633
26.85050539408367,San Diego State,357.9697372653248,204.06845687874596,153.9012803865788,7.127373525838279,4.247412415322577,1.2054686210452887,0.3746670540440522
26.829040410826963,San José State,355.2159686514638,207.9826018401043,147.23336681135945,7.2316301994086425,4.09569475807149,1.2627655148726904,0.3768555470795124
26.27983226996493,Savannah St,347.3417508148649,198.43705007730162,148.90470073756322,6.993717873505492,4.16394229154193,1.1999821443247902,0.36341956822511956
27.102606054285413,Sioux Falls,359.10576126755257,204.7389191087746,154.3668421587779,7.198772884087987,4.1999900451246575,1.2194233165602208,0.38241178687129374
28.36619550079326,South Alabama,362.9985210991986,205.16315947122564,157.83536162797296,7.374405146731035,4.431646680913173,1.2057726444037584,0.38067343842687335
26.618287518203715,South Carolina State,359.81091681921276,204.09496700914158,155.71594981007115,7.152952397511685,4.284459017196154,1.1683896047657514,0.38339178522022005
26.93933329194862,South Dakota,351.6697650288829,197.01061899772557,154.6591460311573,7.099017118561518,4.329184581258887,1.1986004145702933,0.3734802033473779
27.32463833938724,South Dakota State,364.42033026242376,202.40531644276624,162.0150138196575,7.058596133514507,4.497129448796704,1.2450777639934,0.38298811038665603
26.93308566819485,South Florida,354.85989646426265,201.99546757858514,152.86442888567746,7.144709933990047,4.191976842907199,1.2065114937191084,0.37951158668014834
27.46737480534826,Southeast Missouri State,358.9414318502494,215.56441940078713,143.37701244946223,7.091464556348657,4.010895177726175,1.1915666130360643,0.37957760265238777
26.735686925468233,Southern,363.7414698688666,214.7297735014263,149.01169636744032,7.316778378232061,4.107910008040338,1.25924037130489,0.3831345109688114
26.284757508229077,Southern Illinois,359.9062070140887,209.1787684160728,150.72743859801582,7.146126283620583,4.178297283126,1.1891599163172601,0.38652222557934995
26.46283464505509,Southern Miss,353.6712729173856,204.92440651280288,148.7468664045827,7.136304398165343,4.184608851979536,1.245729921920352,0.37630152305789094
26.098890417923123,Southern Utah,357.58529893780417,198.32500003792615,159.26029889987802,7.023155530529258,4.320769438486417,1.166117722574264,0.3889072807324725
25.987638873526187,St. Anselm,349.0426434295268,200.4041771388382,148.63846629068854,7.092735840784422,4.1348224785966075,1.2183652986555764,0.36933758595353683
25.350279009591343,St. Francis (PA),347.4820248512483,197.8405405311113,149.64148432013695,7.080296363389453,4.142480540891412,1.31317884994003,0.3661536991419687
23.96400137719041,St. Thomas (MN),332.52155035888654,190.18298456945288,142.33856578943363,6.656931797053288,3.96220896864909,1.2169811193414377,0.34429675161987927
26.76034606777302,Stanford,357.1148845660673,208.03368629372372,149.08119827234353,7.275351377638187,4.146130158384398,1.22599099239604,0.3745133363860539
28.63875396861714,Stephen F. Austin,371.1343991581772,212.85655217535697,158.27784698282017,7.839653031042374,4.359378416489401,1.228707172439624,0.3739910612159432
25.68985836488556,Stetson,350.1713607004149,210.7046360028629,139.46672469755194,6.97951562321867,3.962803405406085,1.2654570415292399,0.3712464261463602
25.887936485505264,Stonehill,357.02108670262567,197.01727523618663,160.00381146643903,7.041926171222693,4.283703070376624,1.2284417568323218,0.3772858707585015
26.615705594540593,Stony Brook,361.8549581784856,205.54534170148818,156.3096164769974,7.212292647287598,4.134702861587908,1.203275562206701,0.3808093646721822
26.886232961234093,TCU,356.49410662618044,207.29312267214593,149.20098395403446,7.25100584660444,4.1370217477902145,1.2065284073114388,0.3731348430136547
26.592980770882914,Tarleton State,354.62776634966343,193.67534091622542,160.952425433438,7.053574676504021,4.381162486276815,1.1650057345561402,0.36441888026224434
27.811991051700197,Tennessee,367.2776726159667,211.50388094317822,155.7737916727885,7.235993913304272,4.257210849737899,1.2256235652742637,0.3820734200737062
26.162664307864635,Tennessee State,350.8434431810919,208.33405171842736,142.5093914626645,7.202637036174028,4.057744660481412,1.2650757304597435,0.3762373175891143
25.8463985417014,Tennessee Tech,348.08331102015035,197.27665202495942,150.80665899519093,6.8905718802679194,4.201999850078959,1.229161622192745,0.37498971349208604
27.17894020653888,Texas A&M,360.1096732407917,203.3735628572169,156.7361103835748,7.177879404640246,4.337405366233028,1.2052259126131122,0.3832935672853557
26.444499662962,Texas Southern,349.02116800762803,194.35500703420513,154.6661609734229,7.00704580409892,4.217627356685145,1.204709428714229,0.3746015738450918
26.4921692569259,Texas State,358.5844993908724,206.29296072522956,152.29153866564278,7.137484576525468,4.202925568944498,1.2455257875155943,0.37963862240056384
27.15001725768334,Texas Tech,360.5496976045104,210.1504571576676,150.39924044684275,7.225472717579405,4.197470924359935,1.2068478071745292,0.3796779719276716
27.002535810296635,The Citadel,355.02596541596085,204.0716827460628,150.95428266989805,7.283964576750986,4.169590670081166,1.2085709854124103,0.3770681236097091
27.05310506487442,Toledo,357.2512596664086,206.5250132362373,150.72624643017124,7.22161157990056,4.173309423282769,1.2060484802675664,0.37835618467137727
26.04026194761779,Towson,364.3402040142675,207.35888283717938,156.9813211770881,7.181884554620922,4.494886551575265,1.201439665979043,0.3756104537136481
26.472362223768403,Troy,359.27795251494996,207.02886672226188,152.24908579268808,7.311636441615184,4.246182836705667,1.20744321947275,0.3797054646302876
27.11668079890124,Tulane,357.9789652250779,204.6551757435721,153.3237894815058,7.390150552011497,4.2346088519795355,1.2065142356458423,0.38766515942152735
27.404657039254797,Tulsa,362.9985210991986,206.77854408661025,156.21997701258834,7.23978976211565,4.297031296297789,1.2253804875410133,0.38532263538376266
26.615909879057526,Tuskegee,358.41537534103844,207.65206998073373,150.76330536030468,7.217966708591359,4.19807087773402,1.2350099547777027,0.3743205396551504
26.708877980937945,UAB,359.78925339428844,204.15352166560436,155.63573172868405,7.130899768356853,4.220265730833463,1.2636527061276148,0.3770837693488791
25.978080283735622,UAlbany,354.65026253096073,210.16742250561197,144.48284002534874,7.227931566318304,4.031674989865197,1.1732871759523904,0.3700939271106077
26.35484384527514,UC Davis,354.2389513304761,211.2611875128292,142.97776381764683,7.163207513658637,4.0976338292432,1.247042138538493,0.37671370154421147
27.37515622669027,UCF,364.2557218531438,202.7363959777183,161.51932587542552,7.195382630107117,4.326844189607777,1.2453620954458267,0.3738064232701017
27.588815590451233,UConn,364.0964470222374,209.11573139721858,154.98071562501877,7.382825680957834,4.277300408801792,1.2063957136578412,0.37663626153044893
26.347025367863814,UL Monroe,353.31497076983646,200.94091531957272,152.37405545026374,7.214999613036845,4.203955817274305,1.206166947953275,0.37351768359702964
27.852517363535764,UNLV,365.80245241720047,203.04379513974803,162.75865727745241,7.272691123963857,4.307066359601549,1.2265044960107967,0.37945248105289775
26.8440952293058,UT Martin,352.65941818596565,204.4786055005898,148.18081268537583,7.181551356907322,4.063476892003641,1.2278332096510092,0.3593642695293674
26.084516001483514,UTEP,356.0570119192453,207.00442074524832,149.05259117399697,7.249429400437917,4.134055483361986,1.2060719042856047,0.37146115729188234
26.854449779121214,UTSA,360.01587266194053,205.97350854565397,154.04236411628654,7.189091256265644,4.205004923963841,1.2243206981076529,0.38503468893090564
25.8713945446711,UVA Wise,348.6256602402364,200.60035514830247,148.02530509193392,7.071169638652771,4.10243098608074,1.2385319343647063,0.36982292177700193
26.181428072795196,Upper Iowa University,356.84922457254254,202.51316494102232,154.3360596315202,7.11299404391404,4.242206148739858,1.2574199838937508,0.3753552187100421
27.046054463021974,Utah,359.5185503807838,208.11980536063294,151.3987450201508,7.349429400437917,4.184055483361986,1.2452875905601144,0.3771934058125924
26.568401955224818,Utah State,364.87585997308446,209.01106274933642,155.864797223748,7.243901512502611,4.375541464864936,1.2646187204313009,0.3712695504696093
24.767331449647585,Utah Tech,341.59304641575585,197.5136632320507,144.07938318370506,6.919923537425257,4.161437383621517,1.2648971222798533,0.34401968735538724
24.648925301433113,VMI,338.40849233575057,192.4375654795011,145.97092685624946,6.759001442152702,4.1251788668793505,1.2634971803883606,0.3576966704503916
25.74607354713507,Valparaiso,340.71002681138833,191.80919373278547,148.90083307860286,7.038795195033625,4.157172898668399,1.1930408914115176,0.3562293701870538
27.247339519399485,Vanderbilt,353.0584841635192,199.73044474252742,153.32803942099173,7.1462843837414685,4.239496500064232,1.20482917671585,0.38221197447708427
25.815585066483862,Villanova,349.9060667922984,196.91807244168217,152.9879943506162,6.991705113013757,4.306642013950113,1.1745555496616198,0.3713560478812126
26.509408456288906,Virginia,359.401644262639,207.16921059018597,152.23243367245306,7.3057620067649705,4.218950793314696,1.2257406110121807,0.3703357156361274
26.716193776719823,Virginia St,355.08319366812435,203.75606469647528,151.32712897164905,7.274597455644966,4.196583661268349,1.2169874331747823,0.3815556394454418
26.669524398055795,Virginia Union,355.32238788535705,203.54956612824034,151.77282175711667,7.3051429388585465,4.238551028044527,1.219050267714007,0.37809721209998703
25.200270352149722,Virginia University Of Lynchburg,334.4085270004992,194.35664319367356,140.0518838068256,6.8011182773932415,3.838868686375205,1.183269491937108,0.3722292463321884
26.37350045611818,Wagner,353.0615889908342,201.67584968815856,151.38573930267557,7.225275418202402,4.291989913169475,1.2274649851976964,0.3707235166088216
26.820156333894012,Wake Forest,359.20226976985316,207.6433390985553,151.55893067129787,7.208694622999439,4.230100971694763,1.2072217516078407,0.38318544008085714
25.87389921566514,Warner University,352.1739081997218,200.84198794246564,151.3319202572561,7.108295588496852,4.198421683018257,1.2186086681693262,0.3742726524824134
26.592859476257868,Washington,358.886604658513,206.7126568700133,152.1739477884997,7.216258264343291,4.230150998476313,1.2063765021579178,0.3785211224467635
27.78418149227978,Washington State,363.78972578681993,211.3250778331379,152.464647953682,7.522279684730705,4.3112810469524145,1.2066041492897441,0.3737154758037151
26.774211945844428,Weber State,362.45136443451463,205.78708178766487,156.66428264684976,7.167483008861596,4.2812822849996355,1.1678242000261072,0.361942912120684
26.439166802422005,West Georgia,358.8638461869631,206.3633064182433,152.50053976871976,7.135343089936219,4.1932680695091245,1.1932996593727236,0.3789268643867729
27.027954998309283,West Virginia,360.9921114229923,205.30455790040278,155.6875535225895,7.237728708499692,4.357708586241877,1.2259719889405023,0.3661130514804212
25.842748727423206,West Virginia Wesleyan,350.4339680494851,203.00397671143864,147.42999133804642,7.0779413225791865,4.106504123197547,1.2384450592988145,0.36789884530120226
26.816211285433152,Western Carolina,357.95020140583875,211.1629919399847,146.78720946585403,7.2092009469552885,4.251722038562031,1.222151034949087,0.382789623918327
26.51687168628889,Western Illinois,356.5183783232487,207.295355745345,149.22302257790366,7.187476636253045,4.095591862885629,1.240828447584416,0.3751896821239245
26.36620343398171,Western Kentucky,357.91930690024475,209.12649565775675,148.79281124248797,7.214816919007668,4.180510619538344,1.2253830380945316,0.38215754560467263
27.356162591271772,Western Michigan,365.39835800272414,207.11085219396978,158.2875058087544,7.475479164759277,4.341976842907199,1.2261193368563632,0.37822953539809706
26.08452536469886,Western Oregon,356.0066073703231,203.7332503063885,152.27335706393453,7.186915141138844,4.195855845319921,1.2122684274243933,0.37102611551434095
26.108177215426196,Wheeling,353.3220433668966,204.1937408441111,149.1283025227855,7.122470354402942,4.167406644655914,1.2255079019365427,0.3782898554271115
27.05921547325217,William & Mary,363.6778032832026,199.89881213990503,163.77899114329747,7.184909113878777,4.348145819801776,1.2288156093707323,0.3947693460645382
26.532876919519722,Winston-Salem,354.69267046062197,201.6992256506797,152.99344480994228,7.1150243656780665,4.263295671609541,1.2004026443645792,0.37609140407398545
26.265016629841202,Wisconsin,355.1101853894006,204.23614576961168,150.8740396197889,7.182899036484044,4.167189669817396,1.2250169454898516,0.3783319671729748
26.521440642463716,Wofford,357.1326878402241,208.9971902507718,148.13549758945229,7.246909931710655,4.153504526981505,1.1916062658256217,0.3721714540587642
25.74052311273164,Wyoming,350.45648550363154,200.31241466188712,150.1440708417444,7.063446183856233,4.139833596759035,1.2249062046906498,0.3737099116039776
27.31623451542089,Yale,359.43101278015564,207.04038668522378,152.39062609493183,7.236022126844056,4.1911206101363705,1.1982737159659975,0.38223150380261933
26.94467283758086,Youngstown State,357.9991425913102,198.55615934291532,159.44298324839488,7.150225955143811,4.303240815469488,1.2655167690212568,0.3920714922651259
