points_defense,team,totalYards_defense,netPassingYards_defense,rushingYards_defense,yardsPerPass_defense,yardsPerRushAttempt_defense,turnovers_defense,thirdDownEff_defense
26.902278078699464,Abilene Christian,365.41403157161534,213.18783817481426,152.22619339680105,7.342870122796839,4.211990563896523,1.2645200568477568,0.3707517844394892
27.337936975029745,Alabama A&M,361.20344978528226,204.1129621390894,157.09048764619286,7.34123731716324,4.399068548657129,1.37565043361153,0.3820274985410136
24.178272747116953,Alabama State,334.5941230148409,193.4553970604278,141.13872595441308,7.080651826463429,3.8235673365536083,1.5505685969563838,0.37159026527976424
26.080821162244053,Alcorn State,355.5359050213999,201.8176663243483,153.7182386970516,7.153144194612522,4.170661530587347,1.4750332468321183,0.38295289811964106
28.924610453223902,Arkansas-Pine Bluff,377.8310368097505,205.22732243891173,172.6037143708387,7.526217966865329,4.514064434187236,1.280236728575317,0.4265260846182794
25.750435841753955,Austin Peay,364.19145212528844,212.50432539139982,151.68712673388862,7.218138744971238,4.1916812871934415,1.4450633251595149,0.38801741230989556
26.995495362390344,Bethune-Cookman,377.0581010774237,203.08276055809392,173.97534051932976,7.404399483368143,4.517159298828637,1.3095153748314834,0.40624245700900186
28.213654226393253,Brown,370.30541047366205,219.23928562093212,151.06612485272987,7.556269305284159,4.2661614847695795,1.2641620831536766,0.3975488857389256
28.80903062850821,Bryant,369.78077647483383,207.60327922434917,162.17749725048463,7.899560223459275,4.42537057849921,1.178992724547258,0.405304166501493
27.1159228550272,Bucknell,380.42388688216903,213.7072409676446,166.7166459145244,7.516500024326696,4.439005588700188,1.4491421535462559,0.4006094213639282
25.04052431277962,Butler,351.6450199757888,197.96206584160305,153.68295413418568,7.352089625396878,4.298921867358158,1.3447216317631407,0.37907059785438735
27.40120465396789,Cal Poly,363.3584926511035,217.7917634939657,145.56672915713781,7.612221071996729,4.174786657726896,1.3779425462735826,0.41281708765160313
27.501108786065718,Campbell,359.80257598297635,197.09658245982854,162.7059935231478,7.278843791294154,4.351325530833401,1.3588569342107115,0.40040993104519806
26.241922338402947,Central Arkansas,348.89839953879294,207.03124406702193,141.867155471771,7.2018685120023855,4.089932827962698,1.3147031475392355,0.38594337248213845
23.993873714141944,Central Connecticut,339.96051441597996,199.97091960589805,139.98959481008188,7.103019740497808,3.917173393184747,1.778735795945925,0.3775618037853489
25.72334465946318,Charleston Southern,353.6691355827582,200.86972744920638,152.7994081335518,7.450957224848361,4.094193600915615,1.4217241058021917,0.39435073007544325
23.658542547307828,Chattanooga,349.71657332244644,200.62422452384737,149.09234879859898,6.9238228429284225,4.156068102235538,1.5846432491409665,0.3719964671515787
27.744069509083296,Colgate,369.7267897432521,220.10116130661504,149.625628436637,7.72798218557008,4.218088709660246,1.2136014443154797,0.40081286421472156
23.18949221375846,Columbia,351.79564222957436,202.51326319121094,149.2823790383634,7.011057861756739,4.147948707346123,1.3499983899791461,0.3896894098192503
27.69743651722876,Cornell,374.67174336287155,217.30089641990108,157.37084694297045,7.450309232908196,4.226332332516544,1.4681787451126278,0.39944957034961454
25.459618120636748,Dartmouth,351.38642567107166,212.0028762349537,139.3835494361179,7.015191161373309,3.924335785828702,1.320146547593761,0.3775845418478551
27.98512945348037,Davidson,367.2959299670538,215.81936893839406,151.4765610286597,7.576057747729794,4.394922247662985,1.409354041354519,0.3839452636847951
24.088300481064667,Dayton,330.3692503237209,184.6064761509324,145.76277417278848,6.751594784482689,4.002109857231632,1.2799537820265634,0.3590129352638325
29.641396673299266,Delaware State,384.0843334300833,218.02472662557517,166.05960680450806,7.677376673262077,4.547911019390441,1.3752369774150954,0.4142275382106031
24.636097524909648,Drake,347.7375976561401,206.96540528097256,140.7721923751675,6.9317410041185665,3.894375909665266,1.446895252398167,0.38080835226788207
24.805327178201775,Duquesne,349.4987272527983,207.77301858662142,141.7257086661768,7.169821841059405,4.054681558225483,1.3337550495542347,0.36604791938796016
24.65371970865824,East Tennessee State,345.1841569325212,202.6047768514406,142.57938008108056,7.0023244470169015,3.8711477397270775,1.2629655017836519,0.3646687640530725
27.325485218109325,East Texas A&M,357.6043367462028,202.11296479447174,155.49137195173108,7.380398374995269,4.196531586788599,1.5307724134998197,0.37253984393543566
27.502805620967226,Eastern Illinois,368.13780620386626,217.4428696236686,150.69493658019763,7.648917626168135,4.144465133247597,1.2116838820749085,0.41197951079603423
24.318179465201695,Eastern Kentucky,353.503078833231,203.90806080835682,149.5950180248741,7.0386993095073755,4.22250199282401,1.400277428396383,0.38860300866960207
28.472503706111613,Eastern Washington,385.7516566855641,226.94200265754648,158.80965402801763,7.632179841445927,4.420845266888237,1.135951993432036,0.4254410275495221
26.023314504723515,Elon,356.02270287194773,206.76626485033893,149.25643802160877,7.194715091124244,4.125646338377835,1.2985848225856178,0.36763165799662295
25.48044429203295,Florida A&M,347.47126732678265,193.17032036077714,154.3009469660055,7.358691809960107,4.201393403473576,1.3479286879628214,0.3722912594392319
26.56838358842467,Fordham,360.6152585988355,204.50795418357237,156.1073044152631,7.345345432282947,4.209701021607253,1.350408872192058,0.39241190353764877
26.937048712261593,Furman,370.5053688123004,212.30447767806257,158.2008911342378,7.3430469590388405,4.206598562272892,1.4037752739480804,0.38758674086144645
27.304017528393803,Gardner-Webb,369.1244671307324,218.99120023549844,150.133266895234,7.503079899247302,4.155919663353967,1.2577126571618653,0.3960627185313301
26.159161053124116,Georgetown,359.09433814819874,198.26603930069453,160.8282988475042,7.192499069866199,4.305433404553681,1.453338410302447,0.37377374973049576
25.224464582989317,Grambling,363.82804064498697,210.0638492375724,153.76419140741456,7.539406695061423,4.1667983149242085,1.5475654052938574,0.37329956200915926
26.763237059318126,Hampton,348.9052663784382,196.44183321861323,152.463433159825,7.3439127010376,4.032668754930193,1.4485454954163641,0.37314835889669196
24.901118931585895,Harvard,355.2887415120045,206.64332429143946,148.64541722056498,7.222331175433699,4.077361964928241,1.2240615251972382,0.389808054829549
24.62130348513215,Holy Cross,345.5442062510211,203.44311261469417,142.1010936363269,7.1126525031563785,4.130329467599675,1.3403018938529556,0.37827433627530893
28.181389836733967,Houston Christian,370.6242304644398,211.25401447887052,159.37021598556922,7.056110878266891,4.270035945254792,1.1998018550944716,0.38501943297882535
25.773974128166074,Howard,356.1198069764969,199.15016786817182,156.969639108325,7.207765749639783,4.269478080189915,1.2683809710084573,0.3883655248883787
24.945986505562658,Idaho,354.83854374991165,210.5358170819075,144.30272666800414,7.182467342559839,3.9390140941130007,1.3539392201800793,0.39629975716416777
29.78163039977646,Idaho State,391.178982906603,213.33274848449707,177.84623442210597,7.615952861266233,4.609484521668131,1.2331812999455025,0.4214228089874622
24.534779974094278,Illinois State,371.8507872262966,218.5805568486131,153.27023037768348,7.222180468312366,4.233439754199023,1.5009201682602242,0.3775974590963831
24.72650910592527,Incarnate Word,349.6120234295772,206.9963760284974,142.6156474010798,6.997585116413333,3.9905901415020417,1.6823421264014442,0.37083148177091435
26.81623562040081,Indiana State,368.9712500636662,211.52358682941014,157.44766323425605,7.58082880148419,4.284962786508855,1.2317030197425658,0.3877689178759631
23.92970347757918,Jackson State,341.1572558607885,199.07716473752896,142.08009112325948,6.840071542237542,3.967104787792483,1.427093462454294,0.37268557001563873
25.505548732664185,Lafayette,352.7641055819453,197.5570857155634,155.2070198663818,7.103593807125734,4.238435644778817,1.5356017221768592,0.3962691399571603
24.888128135188648,Lamar,359.99567684426466,211.5688381623136,148.42683868195104,7.192270123462152,4.047921254603034,1.3479852094680183,0.39355559273048696
24.165705088328448,Lehigh,337.73994292585405,199.05495410445297,138.68498882140108,6.907051617552008,3.935636824866494,1.3819420483419946,0.38823487489809405
26.474268819095716,Lindenwood,364.86224553136856,206.79102404613218,158.07122148523632,7.162933836357157,4.42834683091083,1.399415312251817,0.3842097977232416
25.94973101724566,Long Island University,347.0943141676977,197.30796971561728,149.78634445208039,7.285102949515466,4.034834182684402,1.1744150039800991,0.3947912513038415
25.86124439875581,Maine,357.0869562345288,207.27428175791303,149.8126744766158,7.19476743215465,4.200412054603935,1.4200067635929154,0.39466244138860873
29.18562680474411,Marist,371.24357226651534,213.08450146700343,158.15907079951188,7.796873132865979,4.282754690603351,1.2220093371558638,0.41033252864002895
24.346799997215875,McNeese,353.768302385936,193.72069091332185,160.04761147261414,6.822963605475776,4.2707626213906185,1.3770561946069935,0.3830571193494128
23.34851409925686,Mercer,339.699137667968,215.23206883595867,124.46706883200928,7.094111574099192,3.5241041639361472,1.7342601855091762,0.3338171451211206
28.172630538762398,Mercyhurst,371.82376709141715,207.74477031727147,164.07899677414565,7.81419920941461,4.476960116022741,1.3653736879193623,0.39551072827974165
24.53440643249518,Merrimack,341.8255861145805,194.09567507367046,147.72991104091,7.006244174917944,4.057054520188266,1.456824431344389,0.3937885020251856
30.580528322908414,Mississippi Valley State,389.6765677246671,210.93209747069406,178.74447025397302,7.765700586030478,4.711878412863056,1.2912414031034178,0.41659656010188784
27.703995590249704,Monmouth,370.66106434484436,218.6737653148546,151.98729902998974,7.235388621244505,4.127609310774223,1.2680893303884895,0.40289513496574086
25.7412432369074,Montana,348.5796851863734,200.2383733920107,148.34131179436272,7.229584137613561,4.026498585706275,1.4020878186162695,0.3754034497765357
22.57045808494735,Montana State,332.15582014399615,193.84487089499592,138.3109492490002,6.689828760513125,4.0426586162862685,1.28881378931182,0.3654105911301433
25.817418939219532,Morehead State,356.717649895891,191.8481985466776,164.86945134921336,7.141894829668576,4.276588994723265,1.5091155646491274,0.3946661667567102
26.447433681444277,Morgan State,356.40825999711257,205.17711583460365,151.23114416250888,7.543232714019287,4.268559018156274,1.3332810171048493,0.3977115954272644
30.74326218025395,Murray State,392.4670761979985,220.58630012981993,171.88077606817853,7.6913626789661045,4.549076755176714,1.1768928833172596,0.4124669167036736
23.84639370056066,New Hampshire,340.47086024636474,199.46168830160693,141.00917194475778,7.164162763183375,3.975155110430616,1.288721439275329,0.36698208566161317
24.716269518335217,Nicholls,336.5930414584166,202.9662480177506,133.626793440666,7.02215044071573,3.7775236534973735,1.6212080902814505,0.35729880220466487
26.729690677985865,Norfolk State,364.3121282926167,206.93801469679224,157.3741135958244,7.234136773773089,4.245287509696392,1.386983469433848,0.4076591041137893
26.491427105745913,North Alabama,357.23065132846216,202.03387646567242,155.1967748627897,7.129332242086113,4.345307020843955,1.2917407658181954,0.3865283831588534
29.07606712219053,North Carolina A&T,374.604793074139,212.22249602697778,162.3822970471612,7.634005972427506,4.458826788553404,1.1865645931602367,0.3962377669960991
23.966382544621965,North Carolina Central,342.3866071522443,192.3331130624399,150.0534940898044,6.8311184742772255,4.171319376587855,1.5142326656681777,0.36449211192870795
27.603613266663746,North Dakota,366.0395448616955,201.07242391106337,164.9671209506321,7.221004202824956,4.36627713435512,1.4201983036962977,0.40381327252764326
23.043290660523954,North Dakota State,338.7090799513095,194.97822979384947,143.73085015746003,7.004794943250053,4.115281843573486,1.5085641388185667,0.3925276296440497
23.695829892686806,Northern Arizona,344.61750176195073,197.1929116722244,147.4245900897263,7.008701001560551,4.168473870955921,1.4089786544928364,0.36401059351010345
28.945846128128256,Northern Colorado,388.50190999670764,207.2761899575113,181.22572003919623,7.746960041974739,4.61933427713682,1.3641634763355668,0.4108210344707538
26.982693171666487,Northern Iowa,366.20644967938154,210.14625561753468,156.06019406184686,7.643346698376962,4.173697532465349,1.0999866419548066,0.4062799844876052
29.91671110071997,Northwestern State,387.0185799444074,218.166103671464,168.85247627294348,7.858554245283179,4.476239471638261,1.3588127431004309,0.4151911863873781
26.207760725650807,Pennsylvania,376.2089458382884,222.56443954811473,153.6445062901736,7.3335297540228614,4.364948005153035,1.332001819582738,0.3954558014445257
28.03078559278263,Portland State,390.7725010801574,222.8094668567379,167.96303422341944,7.635769712063904,4.660731454660697,1.2014646169827707,0.41024520591720975
26.263680659992865,Prairie View A&M,358.67130051847965,206.08291413581685,152.58838638266278,7.131506664440226,4.273306391666818,1.3479394934575917,0.37196882747418203
26.88341965509844,Presbyterian,365.7492274714586,217.28748088970815,148.46174658175042,7.485253802564036,4.112323101281706,1.458222473471649,0.40193560126136535
27.338307364011644,Princeton,363.66594137793,206.11726902294586,157.5486723549841,7.243596582424952,4.245661937576654,1.4732885006058658,0.4109224796999527
23.972793036300505,Rhode Island,343.92147826624307,200.57484014014926,143.34663812609375,6.865819419378414,3.9603386918576162,1.3016651278496865,0.4029520218146483
23.58696546671922,Richmond,343.8294942006187,200.48806422953388,143.34142997108475,7.358330737947299,3.9708028180579897,1.4860122521500352,0.38818722141172024
24.198628446566982,Robert Morris,343.275145038131,195.21340151760955,148.0617435205214,6.920544428134467,4.095322634423758,1.1370559519923695,0.37740495741995395
24.718790416077592,SE Louisiana,350.9571473193206,199.19651346848016,151.7606338508404,7.068221347909086,4.178647733752938,1.2277909709263153,0.39022151224688206
27.67752214493558,Sacramento State,369.26736644283983,209.68842726128096,159.57893918155887,7.323775161478081,4.220710764496875,1.2976983178046326,0.41742110378267777
24.948271358590375,Sacred Heart,361.77235161382595,186.94547952227185,174.8268720915541,6.874914413230202,4.57998858009322,1.421649919072994,0.38481560947226856
25.89645710247099,Samford,348.7303955481721,208.71697002081768,140.01342552735443,7.234119810484838,3.7603700060092153,1.3877193613682437,0.37923593008434725
24.49664955533529,San Diego,341.21813642644173,187.75150639076713,153.4666300356746,6.9045065616754995,4.236827460532598,1.3692908352294428,0.3804610170502861
24.813454773936012,South Carolina State,342.45294929050635,200.99691445579867,141.45603483470762,7.052095941934589,3.983177802112944,1.5929975342715854,0.37311620853823474
23.222447932257264,South Dakota,340.843318048517,204.1926361200529,136.65068192846405,7.232835711344428,3.8088210533882068,1.2511611160449645,0.3885730829024022
21.526262324342973,South Dakota State,334.3529931963712,199.3580337100754,134.99495948629573,6.9259504486112515,3.844625046379301,1.481987843828752,0.3624005014877723
25.264675293378755,Southeast Missouri State,354.501428007735,215.73613569522502,138.76529231250993,7.249707143657347,3.8497646506921877,1.3804795757005826,0.37425826535547996
25.40692798071893,Southern,344.88927349057803,193.50740220345347,151.3818712871245,6.986304106786403,4.098512092182039,1.290610732178303,0.36016489787578937
26.55238417173086,Southern Illinois,368.60912375339575,210.49320291114398,158.1159208422517,7.4269587470205165,4.236389049253634,1.3939317767205934,0.40861655221587434
26.233840046254066,Southern Utah,363.1505120170741,217.25397870105706,145.896533316017,7.443622811618876,4.1472395236377215,1.2925652784881787,0.39605012746098905
24.494127347824275,St. Francis (PA),337.1142336567862,199.9474178983543,137.1668157584319,6.829983651602763,3.8126467044091914,1.2379846547683713,0.37244730670518317
26.17028710898225,St. Thomas (MN),341.1478537395998,195.81440241461834,145.33345132498138,7.140188372264945,4.066432019898121,1.4261318963669471,0.3676566690433662
23.897293195814964,Stephen F. Austin,358.7969617077403,213.96786242402854,144.82909928371177,7.070546292043285,3.98479063849654,1.5867172871241486,0.37088930773213497
30.987147585836635,Stetson,398.42444710566247,221.59231919877777,176.83212790688472,8.048048600899563,4.514465620941392,1.1761144986325482,0.40635748893991114
28.774208527896533,Stonehill,379.8022313143336,207.33764735940514,172.4645839549285,8.067612064911867,4.3859003972699115,1.2890780240161122,0.424817814709116
25.344423654990923,Stony Brook,369.1367623063666,215.43245890302845,153.70430340333812,7.375807727557867,4.314101450565647,1.665610721181166,0.3740429326977707
24.94274019421909,Tarleton State,357.2930193268092,206.2714070091931,151.0216123176161,6.961178396635969,4.168090304062499,1.616177194988397,0.39314343946289143
25.306209018351336,Tennessee State,351.0896568291664,198.55851471562772,152.5311421135387,6.954788418318404,4.200702827870879,1.427671118660425,0.377801859474693
23.662648594070827,Tennessee Tech,343.52966746238087,212.47118934255138,131.05847811982946,7.270254092075008,3.6107099714573434,1.6319346360467657,0.37717766990227203
26.3798169840463,Texas Southern,355.68231029836204,198.06727643165766,157.61503386670435,7.090814077568112,4.243495409557662,1.3741690148614067,0.39416792316677973
25.29696118817557,The Citadel,358.0740217156731,205.53564182478576,152.5383798908873,7.421225648315733,4.148528842426535,1.295972152369602,0.38181671928407923
25.172632589131073,Towson,354.717914574246,209.49512159658775,145.22279297765823,7.257965221591459,3.9391173887547266,1.3567393309260753,0.3892909979805891
26.000019750141064,UAlbany,343.7795539336025,194.58638507404828,149.19316885955413,7.172266552350677,4.278397568910447,1.2695624854273768,0.3912899897974042
24.44855607286701,UC Davis,351.536743383084,210.19630982462408,141.3404335584599,7.01017056988838,3.9978998761013615,1.4462002638759612,0.38603268767205784
24.98952049598611,UT Martin,342.4404640483486,210.1734416211479,132.2670224272007,6.866836884497976,3.8557832752600474,1.4815028262148762,0.3582142581289713
28.816567686923285,Utah Tech,372.9554221890997,196.14645047420322,176.8089717148965,7.404889378875012,4.6497517844757175,1.3016114040359605,0.38858646503785416
27.436023413354615,VMI,367.2953274884851,207.59306702842076,159.7022604600643,7.520014561958052,4.232231092334103,1.2970501871610685,0.40284193579345695
27.008812296845637,Valparaiso,362.50434048564944,193.63777446730677,168.8665660183426,7.3171348871663735,4.429776794168971,1.0709270398083182,0.4070656240847615
22.7368081277844,Villanova,340.13971720531475,187.5959732832159,152.54374392209883,6.788555583104598,4.248913501550433,1.2508338403361894,0.3674473593711613
25.457475359337437,Wagner,348.4458075343424,200.1494288443442,148.2963786899982,7.293265319312154,4.078090377774609,1.350930362572721,0.382055878208947
26.43523881305946,Weber State,358.83471451536747,206.558984263931,152.27573025143647,7.193515162289435,4.289493165553469,1.1469477556151058,0.3953835144362175
26.874327210247408,West Georgia,358.7247763612345,209.1727606873875,149.552015673847,7.524745159522511,4.035007829216642,1.1901969609079788,0.40002238514024385
26.827834615284637,Western Carolina,375.1109495849888,209.98665345882569,165.12429612616313,7.365230450375582,4.438555671909121,1.604969638359816,0.38881124845308274
29.58141120247203,Western Illinois,381.7439499702066,212.46679932366743,169.2771506465391,7.678239873090765,4.600767671535577,1.3950979825606664,0.4190047950866368
25.110320782854245,William & Mary,358.922180970455,203.15216251625648,155.77001845419846,7.1138535286001465,4.3030956401051,1.4015249704780504,0.3871040010557851
24.781219640415415,Wofford,351.4043471385066,198.74494878952476,152.65939834898177,7.023442016296463,4.071460838956421,1.4385207594184688,0.4085161958095949
26.552458949393362,Yale,367.06288407947295,214.36403932051593,152.69884475895697,7.255380145744263,4.207362825610552,1.5249345279689925,0.3959765685516799
27.713892249987577,Youngstown State,363.58672281380575,199.56392252291377,164.02280029089192,7.52685514907901,4.961301973703152,1.169235286647331,0.40114297054455283
