date,time,away_rot,away_team,away_score,home_rot,home_team,home_score,status,spread_sports411,spread_circa,spread_pinnacle,spread_betonline,total_sports411,total_circa,total_pinnacle,total_betonline
10/25,11:00a,308905.0,Presbyterian,19.0,308906.0,Dayton,35.0,Final,-9½-15,-12½+06,-9-30,-9½-10,5o½u-15,48½0-45,500-25,50½
10/25,11:00a,308907.0,Drake,31.0,308908.0,Marist,17.0,Final,-12½-15,-12½-20,-11½-10,-12-10,47½u-15,47½u-15,47Vzu-15,47½
10/25,11:00a,308909.0,New Haven,16.0,308910.0,Long Island,38.0,Final,470-16,48½u-46,47u-20,46½,-10Vz-15,-7-69,-10Vz-30,-10½-10
10/25,11:00a,308911.0,Stonehill,22.0,308912.0,Mercyhurst,15.0,Final,44½u-15,41½0-57,45u-25,45½,-8½-11,-6½-18,-72-25,-8-10
10/25,11:00a,308913.0,Georgetown,31.0,308914.0,Bucknell,24.0,Final,57½0-17,56½u-15,57½u-20,57½,-1½-12,-1½-15,-1-05,-1-10
10/25,11:00a,308915.0,Duquesne,13.0,308916.0,Wagner,24.0,Final,-22½-18,-27½+30,-23-01,22v2-10,46½0-21,50½u-75,48u-25,47
10/25,11:00a,308917.0,Pennsylvania,13.0,308918.0,Yale,35.0,Final,540-16,53½0-24,54v20-20,54,6½-17,-7-15,-7-15,-7-10
10/25,11:00a,308919.0,Harvard,35.0,308920.0,Princeton,14.0,Final,-18½-15,-18½-12,-18½-15,-18½-10,53½u-15,54½u-15,54½u-15,54v2
10/25,11:03a,308923.0,San Diego,40.0,308924.0,Davidson,28.0,Final,-26-01,,,,58u-18,,,
10/25,12:00p,308921.0,Brown,24.0,308922.0,Cornell,30.0,Final,0T2,-2-15,1Vz-19,-2½-20,53½0-22,500-44,51½0-20,52½
10/25,,308925.0,Colgate,29.0,,12*00p |308926 Holy Cross,28.0,Final,S0½u-15,50½20-21,510-20,51,-3-13,22½-18,-3½-10,3v2-10
10/25,12:00p,308927.0,St:Thomas-MN,52.0,308928.0,Stetson,10.0,Final,-23½-15,-2612+02,-23½-05,-23v2-10,54v20-16,550-20,550-20,55
10/25,12:00p,308929.0,Delaware State,35.0,,,26.0,Final,63v20-21,65v2u-35,63v20-20,63½,-17½-15,-15½-29,-17½-20,17Vz-10
10/25,12:00p,308931.0,Lehigh,27.0,,,6.0,Final,-23½-14,-2712+14,-24v2-05,-24-10,50v20-33,52u-39,51u-25,51
10/25,12:00p,308933.0,Elon,14.0,,,35.0,Final,-3½-15,-4½-15,-3½-15,-4-10,48u-15,50v2u-22,49u-20,48
10/25,12:00p,308935.0,William & Mary,24.0,,,34.0,Final,46v2u-16,49v2u-53,47u-20,47,-1-15,-1½-15,-1½-15,1Vz-10
10/25,12:00p,308937.0,Bryant,17.0,308938.0,Rhode Island,38.0,Final,S0½u-15,S1½u-15,51½4-15,51½,-17-18,-18½+01,-17½-15,17Vz-10
10/25,12:00p,308939.0,Morehead State,17.0,,,13.0,Final,-7-08,6-20,-5v2-15,-S½-10,46v20-16,S0½u-55,46v2u-20,47
10/25,12:00p,308941.0,Campbell,24.0,,,28.0,Final,-2½-23,-3-15,-3-15,-3-10,52½u-15,55v2u-43,54v2u-23,54
10/25,12:00p,308943.0,SE Missouri State,23.0,,,42.0,Final,62u-15,58v20-39,59v20-20,61,-212-17,-21½-15,~21½-15,21½-10
10/25,1:00p,308945.0,South Carolina State,51.0,308946.0,Norfolk State,20.0,Final,-14½-15,-14-15,-14-15,-14-10,54u-15,520-36,53½0-25,54v2
10/25,,308947.0,The Citadel,14.0,308948.0,T:0Op  Furman,24.0,Final,45½u-15,49u-36,46v2u-25,46½,-3-15,-3-10,-3-10,-3-10
10/25,1:00p,308949.0,Illinois State,21.0,308950.0,South Dakota,13.0,Final,550-22,54½u-15,54v2u-15,54v2,-3-19,-4Vz+06,-3½-01,-3-10
10/25,,308951.0,Monmouth,28.0,308952.0,T:0Op  Hampton,10.0,Final,-23½-09,-28+36,-24½-10,-24v2-10,66½u-22,692u-28,68½u-20,68
10/25,1:00p,308953.0,Central Arkansas,17.0,308954.0,West Georgia,18.0,Final,54v2u-24,s6v2u-50,53½u-20,53,-4½-22,-5v2-15,-4½-10,-5-10
10/25,,308955.0,Eastern Illinois,16.0,308956.0,T:0Op  Charleston Southern,17.0,Final,45v20-17,46v20-19,44v20-20,45½,-3½-15,-3-21,-4-15,3v2-10
10/25,1:00p,308957.0,Murray State,17.0,308958.0,Youngstown State,51.0,Final,63v2u-15,63½u-15,64½0-20,64,-23½-22,-23v2-15,-24½-15,-24-10
10/25,1:30p,308959.0,Western Illinois,17.0,308960.0,Tennessee State,16.0,Final,53½0-20,56u-47,54u-25,54,-3-15,-3-15,-3-15,-3-10
10/25,2:00p,308963.0,UC Davis,27.0,308964.0,Northern Colorado,16.0,Final,-612-23,-10V+11,-8-05,-7-10,s5v2u-15,57u-32,57u-25,57
10/25,2:00p,308965.0,Eastern Washington,23.0,308966.0,Weber State,20.0,Final,56v20-22,-3+06,-2½+08,58,-1-15,s8v2u-35,58u-20,-1-10
10/25,2:00p,308967.0,Miss. Valley St,10.0,308968.0,Alcorn State,32.0,Final,52v2u-22,49120-22,50½0-20,51,-13½-15,-10-40,-10Vz-30,12½-10
10/25,,308969.0,Arkansas-Pine Bluff,14.0,308970.0,2;00p  Bethune Cookman,31.0,Final,-5½-15,-5½-15,-5½-15,-5½-15,57½u-20,57½u-20,57½u-20,57½
10/25,2:00p,308971.0,Northern Iowa,17.0,308972.0,Southern Illinois,31.0,Final,5ov2u-15,S1½u-21,50½u-20,50,-15½-09,-14½-15,-14½-15,14½-10
10/25,2:00p,308973.0,Gardner Webb,48.0,308974.0,Lindenwood,20.0,Final,57120-21,-1½-03,-1-05,57½,-1½-18,55v20-36,570-20,1Vz-10
10/25,2:00p,308975.0,Southeastern Louisiana,38.0,308976.0,Houston Christian,14.0,Final,-3½-15,-3½-10,-3½-25,-3½-10,51½u-15,51½u-15,51½u-15,51½
10/25,2:00p,308977.0,Virginia Military,,308978.0,Mercer,,,0.0,-3½-10,-3½-10,-3½-10,51½u-15,51½u-15,51½u-15,51½
10/25,2:00p,308979.0,Tarleton State,31.0,308980.0,Eastern Kentucky  57u-20 58u-35 57Y24-15 56Y2,,,-22½-14,-23½-15,-23½-15,-23v2-10,57u-20,58u-35,57½u-15,56½
10/25,2:00p,309003.0,Prairie View A&M,41.0,309004.0,Lincoln (MO),14.0,Final,-31½-10,-31½-10,-31½-10,-31½-10,58½u-15,58½u-15,58½u-15,58½
10/25,2:30p,308981.0,Morgan State,27.0,308982.0,Howard,33.0,Final,0T,-1½-08,-1Vz-15,-2½-20,43½u-15,45½u-21,44½u-20,43½
10/25,2:30p,308983.0,Chattanooga,49.0,308984.0,Samford,13.0,Final,-8½-15,-10Y-11,-9-05,-8½-10,55v2u-23,54½u-20,54½u-20,54v2
10/25,,308985.0,Albany,16.0,308986.0,2*30p  Villanova,29.0,Final,52u-20,52½u-42,S1½u-25,50½,-29v2-21,-30½-22,-0½-15,-30v2-10
10/25,2:30p,308987.0,Wofford,10.0,308988.0,East Tenn State,14.0,Final,48½u-15,48½u-15,48½u-15,48½,-7½-13,-8½-15,-8v2-15,-8v2-10
10/25,,308989.0,Towson,19.0,308990.0,2*30p  Stony Brook,27.0,Final,51½u-15,52½u-15,52v2u-25,51,-3-22,-3-15,-3-15,3-10
10/25,2:30p,308991.0,Alabama A&M,13.0,308992.0,Alabama State,56.0,Final,62v20-20,61½u-20,62v20-20,63½,-14-15,-11z-29,-13½-25,13½-10
10/25,3:00p,308993.0,Portland State 550-16 S7V2u-40 56u-30,55.0,308994.0,Idaho,45.0,Final,-23½-22,-23½-22,-23½-22,-23½-22,60½u-20,60½u-20,60½u-20,60½
10/25,3:00p,308997.0,North Alabama,28.0,308998.0,Austin Peay,56.0,Final,56½0-17,560-19,56u-20,56½,-19½-13,-18½-15,-18Y-01,-18½-10
10/25,3:00p,308999.0,Indiana State,17.0,309000.0,North Dakota,46.0,Final,57½u-15,55½0-30,570-30,58,-28½-15,-30½ ev,30v2+04,-28½-10
10/25,3:22p,308995.0,McNeese State 42Y2u-17 43Y2u-15 43Y2u-15 43V2,,308996.0,Nicholls State,31.0,Final,-6½-16,-6½-16,-6½-16,-6½-16,48½u-18,48½u-18,48½u-18,48½
10/25,4:00p,309001.0,Florida A&M,43.0,309002.0,Southern,35.0,Final,3v2-14,-3-15,-3-25,3-10,46v20-19,51½u-69,S1½u-55,48½
10/25,5:00p,309005.0,Northern Arizona,31.0,309006.0,Idaho State,18.0,Final,2½-18,3-03,-3-01,3-10,61½u-19,63u-23,63u-20,63
10/25,5:00p,309007.0,Grambling State,26.0,309008.0,Jackson State,24.0,Final,57u-15,55½,56v20-21,55420-20,-23-12,221-10,-20-50,-20v2-35
10/25,6:00p,309009.0,Stephen F Austin,31.0,309010.0,East Texas A&M,21.0,Final,-12½-15,-15½+15,-1512+13,-12-10,58v20-18,622u-58,61½u-35,58
10/25,7:00p,309011.0,Montana State,34.0,309012.0,Cal: Poly SLO,17.0,Final,-2212-20,-212-15,-21½-05,21½-10,55v20-16,55½u-15,55½u-15,55½
10/25,7:00p,309013.0,Southern,38.0,309014.0,Utah Tech,47.0,,-6½-15,-6½-15,-6½-15,-6½-15,58½u-20,58½u-20,58½u-20,58½
10/25,7:00p,309015.0,Incarnate Word,28.0,309016.0,UT Rio Grande Valley,56.0,Final,-6v2-15,-3½-71,-3½-45,-6-10,540-17,54v2u-20,54v2u-20,53½
,,,Incarnate Word,,,UT Rio Grande Valley,,,-3½-15,-3½-15,-3½-15,-3½-15,54½u-20,54½u-20,54½u-20,54½
