kickoff,away_team,home_team,home_proj_points,away_proj_points,spread_home_minus_away,total_points,home_win_prob,away_win_prob,home_moneyline,away_moneyline
10/24/2025 18:00,Columbia,Dartmouth,34.745555896730245,17.874774260727186,16.87078163600306,52.62033015745743,0.8541555466735965,0.1458444533264035,-585.6620030396186,585.6620030396186
10/24/2025 22:30,Montana,Sacramento St.,28.853530867465146,31.101307245953144,-2.2477763784879983,59.95483811341829,0.44413799724262293,0.5558620027573771,125.15524593896022,-125.15524593896022
10/25/2025 12:00,New Haven,LIU,26.579605731071858,23.62541849534909,2.9541872357227668,50.205024226420946,0.5732430016855248,0.4267569983144752,-134.32538984705874,134.32538984705874
10/25/2025 12:00,Penn,Yale,29.430926481403112,23.78763671639674,5.643289765006372,53.21856319779985,0.6378454235376005,0.36215457646239946,-176.12518658971703,176.12518658971703
10/25/2025 12:00,Stonehill,Mercyhurst,24.769147015376824,21.71030067644098,3.058846338935844,46.4794476918178,0.5758068897474014,0.42419311025259865,-135.74168835616393,135.74168835616393
10/25/2025 12:00,Presbyterian,Dayton,25.886086755076455,27.889371399712296,-2.0032846446358406,53.77545815478875,0.4501805145796451,0.5498194854203549,122.1331149647264,-122.13311496472639
10/25/2025 12:00,Georgetown,Bucknell,29.028225041859987,30.72151440355049,-1.6932893616905034,59.749739445410476,0.4578583848231728,0.5421416151768272,118.40814390375422,-118.40814390375424
10/25/2025 12:00,Drake,Marist,19.435212785361273,25.08786030465633,-5.6526475192950585,44.523073090017604,0.3619353446798004,0.6380646553201996,176.29244137089938,-176.29244137089938
10/25/2025 12:00,Harvard,Princeton,18.511688133037403,33.644108881599394,-15.13242074856199,52.155797014636796,0.17213134890074577,0.8278686510992542,480.9517013525637,-480.9517013525637
10/25/2025 12:00,San Diego,Davidson,24.81393982746894,37.29023630673831,-12.476296479269369,62.10417613420725,0.21776356653385032,0.7822364334661497,359.21363978237133,-359.21363978237133
10/25/2025 12:00,Duquesne,Wagner,20.761020786488945,30.26627211611971,-9.505251329630763,51.02729290260865,0.2762299027135757,0.7237700972864243,262.01728711351916,-262.01728711351916
10/25/2025 13:00,Delaware St.,N.C. Central,35.52187963251985,24.085798450003182,11.436081182516666,59.60767808252303,0.762619799942073,0.23738020005792704,-321.26512647473277,321.26512647473277
10/25/2025 13:00,Bryant,Rhode Island,29.75737630090586,15.969652791871003,13.787723509034858,45.72702909277686,0.805582691924438,0.194417308075562,-414.3574972303089,414.3574972303089
10/25/2025 13:00,Colgate,Holy Cross,24.957644833360018,28.95481385339873,-3.9971690200387116,53.91245868675875,0.4013620914355378,0.5986379085644622,149.15158191032313,-149.15158191032313
10/25/2025 13:00,Elon,Maine,19.32987300472106,23.178821872060208,-3.84894886733915,42.50869487678126,0.404948347259218,0.595051652740782,146.9450750369093,-146.9450750369093
10/25/2025 13:00,Brown,Cornell,25.886655875471632,24.926748880722297,0.9599069947493355,50.81340475619393,0.5239198678411936,0.4760801321588064,-110.0486729965932,110.0486729965932
10/25/2025 13:00,William & Mary,New Hampshire,22.234782127581077,28.94076615376334,-6.705984026182264,51.17554828134442,0.33756275517951917,0.6624372448204808,196.24121282817183,-196.24121282817183
10/25/2025 13:00,St. Thomas (MN),Stetson,26.130787592019047,37.782312752149465,-11.651525160130419,63.91310034416851,0.23323936370871756,0.7667606362912824,328.7440953787098,-328.7440953787098
10/25/2025 13:00,Lehigh,Fordham,14.849418634653466,37.83418318486829,-22.98476455021482,52.683601819521755,0.07542326471615368,0.9245767352838463,1225.8508548567593,-1225.8508548567593
10/25/2025 13:00,Campbell,N.C. A&T,29.529629687112585,25.89575191210824,3.633877775004347,55.42538159922083,0.5898337576551681,0.4101662423448319,-143.80358419630437,143.80358419630437
10/25/2025 13:00,Southeast Mo. St.,Tennessee Tech,36.95260248275431,17.012502650516733,19.940099832237575,53.96510513327104,0.8936648310322166,0.10633516896778339,-840.4226369386523,840.4226369386523
10/25/2025 13:00,Morehead St.,Valparaiso,29.43274064070721,26.6388882967837,2.7938523439235077,56.071628937490914,0.5693092224375564,0.43069077756244356,-132.18514351750088,132.18514351750088
10/25/2025 14:00,Murray St.,Youngstown St.,40.68030870678187,24.426392928222615,16.253915778559257,65.10670163500448,0.8451542889148465,0.15484571108515355,-545.8041317334743,545.8041317334743
10/25/2025 14:00,Central Ark.,West Ga.,29.09737651745047,25.81872895588392,3.278647561566551,54.91610547333439,0.581180916828426,0.418819083171574,-138.76657969530453,138.76657969530453
10/25/2025 14:00,Monmouth,Hampton,27.734414554220532,41.26043093844743,-13.526016384226896,68.99484549266796,0.19895046332522426,0.8010495366747757,402.6376834143383,-402.6376834143383
10/25/2025 14:00,The Citadel,Furman,32.315179075380755,22.39727470498455,9.9179043703962,54.71245378036531,0.7323279893021523,0.26767201069784774,-273.5915448884251,273.5915448884251
10/25/2025 14:00,Illinois St.,South Dakota,30.48104531552379,28.20593076810183,2.2751145474219605,58.68697608362562,0.5565368748722217,0.4434631251277783,-125.49789223441354,125.49789223441354
10/25/2025 14:00,South Carolina St.,Norfolk St.,23.142323612031092,26.318865418813303,-3.176541806782211,49.461189030844395,0.4213136966125425,0.5786863033874575,137.3528342515865,-137.3528342515865
10/25/2025 14:00,Eastern Ill.,Charleston So.,27.345133101293648,28.81841936044343,-1.4732862591497806,56.163552461737076,0.4633170839067569,0.5366829160932431,115.83490761183569,-115.8349076118357
10/25/2025 14:30,Western Ill.,Tennessee St.,29.08256870770497,26.288873238731348,2.7936954689736204,55.37144194643632,0.5693053701110347,0.43069462988896534,-132.18306674912657,132.18306674912657
10/25/2025 15:00,Mississippi Val.,Alcorn,26.804960867863684,17.38293930324852,9.422021564615164,44.187900171112204,0.7220278873900053,0.27797211260999466,-259.74831813543744,259.74831813543744
10/25/2025 15:00,UC Davis,Northern Colo.,31.770686570930625,27.679144089527465,4.09154248140316,59.44983066045809,0.600917017138787,0.399082982861213,-150.57445266909932,150.57445266909932
10/25/2025 15:00,UNI,Southern Ill.,30.657915854897716,23.862993363716857,6.794922491180859,54.52090921861458,0.6644659854135042,0.3355340145864958,-198.03237720395546,198.03237720395546
10/25/2025 15:00,Southeastern La.,Houston Christian,15.894238035530647,22.81780733078385,-6.923569295253204,38.7120453663145,0.33260797986910595,0.667392020130894,200.65424178744556,-200.65424178744556
10/25/2025 15:00,Gardner-Webb,Lindenwood,31.543772146651573,33.91545916325153,-2.37168701659996,65.4592313099031,0.44108045533919993,0.5589195446608001,126.71600790630804,-126.71600790630804
10/25/2025 15:00,Robert Morris,Saint Francis,22.70646632180479,30.312986202754217,-7.606519880949428,53.01945252455901,0.31724827753228213,0.6827517224677179,215.21053724184313,-215.21053724184313
10/25/2025 15:00,Ark.-Pine Bluff,Bethune-Cookman,38.072923880734976,27.636543402825804,10.436380477909172,65.70946728356078,0.742887714196894,0.25711228580310597,-288.93512881986123,288.93512881986123
10/25/2025 15:00,Tarleton St.,Eastern Ky.,14.734785386939013,32.27175668800121,-17.5369713010622,47.00654207494023,0.1365261044638324,0.8634738955361676,632.4606557311635,-632.4606557311635
10/25/2025 15:00,VMI,Mercer,37.49066780246674,18.71227648926295,18.778391313203787,56.20294429172969,0.8797322686463445,0.12026773135365554,-731.4782267401646,731.4782267401646
10/25/2025 15:00,Eastern Wash.,Weber St.,27.694762018280958,25.789319646065483,1.9054423722154752,53.48408166434644,0.5473980321278574,0.4526019678721426,-120.94468671919124,120.94468671919124
10/25/2025 15:30,Alabama St.,Alabama A&M,32.14381228009448,34.941220268352026,-2.797407988257543,67.0850325484465,0.43060346454412113,0.5693965354558789,132.23222345846605,-132.23222345846605
10/25/2025 15:30,Towson,Stony Brook,29.092582534836016,21.80599637160093,7.286586163235086,50.898578906436946,0.6755934369134031,0.3244065630865969,-208.25516921895957,208.25516921895957
10/25/2025 15:30,UAlbany,Villanova,36.05952527130061,21.476210688167242,14.583314583133365,57.53573595946785,0.8189727263818724,0.18102727361812765,-452.40295012644015,452.40295012644015
10/25/2025 15:30,Morgan St.,Howard,20.955311805021076,21.277394350355486,-0.3220825453344105,42.23270615537656,0.4919697707734244,0.5080302292265756,103.26452140095978,-103.26452140095978
10/25/2025 15:30,Chattanooga,Samford,27.049097733402537,30.059407205768434,-3.010309472365897,57.10850493917097,0.42538175091002534,0.5746182490899747,135.08295733436745,-135.08295733436745
10/25/2025 15:30,Wofford,ETSU,22.90348835541403,26.543910366720617,-3.640422011306587,49.44739872213465,0.410007231070187,0.589992768929813,143.89813745231612,-143.89813745231612
10/25/2025 16:00,Indiana St.,North Dakota,39.338789717832434,19.32748083294051,20.011308884891925,58.66627055077294,0.8944792666526576,0.10552073334734235,-847.6810559194109,847.6810559194109
10/25/2025 16:00,McNeese,Nicholls,25.468638444207237,22.32869572390365,3.139942720303587,47.797334168110886,0.577791351767826,0.42220864823217397,-136.84971972674907,136.84971972674907
10/25/2025 16:00,Portland St.,Idaho,34.60742027713282,22.651771394381594,11.955648882751223,57.259191671514415,0.7725370440534058,0.22746295594659416,-339.63202528449915,339.63202528449915
10/25/2025 16:00,North Ala.,Austin Peay,35.17955925307274,18.589704461344038,16.5898547917287,53.76926371441678,0.8501008267235233,0.14989917327647673,-567.1150868561376,567.1150868561376
10/25/2025 17:00,Florida A&M,Southern U.,26.28539179560856,32.214233303649465,-5.928841508040904,58.499625099258026,0.35548539819430225,0.6445146018056978,181.3055065213725,-181.3055065213725
10/25/2025 17:00,Lamar University,Northwestern St.,17.81449443722792,32.46302925848828,-14.648534821260355,50.2775236957162,0.17995583138163201,0.8200441686183679,455.6919119110409,-455.6919119110408
10/25/2025 18:00,Northern Ariz.,Idaho St.,36.12221312634377,33.26321347346384,2.8589996528799304,69.38542659980762,0.5709084490967664,0.4290915509032336,-133.05049887256217,133.05049887256217
10/25/2025 19:00,SFA,East Texas A&M,19.48710692512968,25.86199799757639,-6.374891072446708,45.34910492270607,0.34515636884716916,0.6548436311528308,189.72375718866925,-189.72375718866925
10/25/2025 20:00,Montana St.,Cal Poly,22.791328844776086,32.27710652304314,-9.485777678267052,55.06843536781922,0.27663705496870117,0.7233629450312988,261.4844729001111,-261.4844729001111
10/25/2025 20:00,Southern Utah,Utah Tech,29.8452101436735,29.487131974115922,0.35807816955757943,59.33234211778942,0.5089275373491221,0.4910724626508779,-103.63593482759347,103.63593482759347
10/25/2025 20:00,Grambling,Jackson St.,32.64883783393225,23.914138646168222,8.734699187764026,56.562976480100474,0.7074390879941947,0.29256091200580525,-241.80916143034074,241.80916143034074
10/25/2025 20:00,North Dakota St.,South Dakota St.,24.327691701326355,29.312622702628982,-4.984931001302627,53.64031440395534,0.377688157501856,0.622311842498144,164.7686934677283,-164.7686934677283
10/25/2025 20:00,UIW,UTRGV,30.408212621177913,16.004927911872965,14.403284709304948,46.41314053305088,0.8159944954002187,0.18400550459978127,-443.4620024955432,443.4620024955432
