start_date,home_team,away_team,spread,total,home_points,away_points,home_win_prob,home_ml,away_ml,model_spread,model_total,model_home_points,model_away_points,model_home_win_prob,model_home_ml,model_away_ml,market_spread,market_total,market_provider_count,market_providers,market_provider_lines,market_primary_provider,spread_vs_market,total_vs_market,prob_sigma,spread_edge,spread_edge_abs,spread_edge_direction,total_edge,total_edge_abs,win_prob_edge,win_prob_edge_abs,provider_count
2025-11-08T00:00Z,MORGAN ST,DELWARE ST,-3.7881913336727027,54.195585410404746,25.203697038366023,28.991888372038723,0.4064207326714421,146.0504397565806,-146.0504397565806,2.5393622210909896,53.485284701349165,28.012323461220078,25.472961240129088,0.5446004621840366,-119.58739896748008,119.58739896748008,-6.5,54.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:27:52Z"", ""open_spread_home"": 6.5, ""open_total"": 54.5, ""source"": ""OddsLogic"", ""spread_away"": -6.5, ""spread_home"": 6.5, ""total"": 54.5}}",Fanduel,2.7118086663272973,-0.3044145895952539,16.0,9.03936222109099,9.03936222109099,home,-1.0147152986508345,1.0147152986508345,,,1
2025-11-08T00:00Z,COLUMBIA,HARVARD,-20.944920225947627,49.0435351237175,14.049307448884935,34.99422767483256,0.09525743465913877,949.7868261709086,-949.7868261709081,-3.3164007531587543,52.645117079058316,24.66435816294978,27.980758916108535,0.4418376263403516,126.32748783366193,-126.32748783366193,-28.5,47.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:28:17Z"", ""open_spread_home"": 28.5, ""open_total"": 47.5, ""source"": ""OddsLogic"", ""spread_away"": -28.5, ""spread_home"": 28.5, ""total"": 47.5}}",Fanduel,7.555079774052373,1.543535123717497,16.0,25.183599246841247,25.183599246841247,home,5.145117079058316,5.145117079058316,,,1
2025-11-08T17:00Z,ST FRANCIS,MERCYHURST,-6.075071482001173,46.39452154641169,20.15972503220526,26.23479651420643,0.35208704167635585,184.02067717085035,-184.02067717085035,4.249761726662758,50.8150718213723,27.532416774017527,23.282655047354773,0.574361567520388,-134.94119038414132,134.94119038414132,-10.5,44.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:13:39Z"", ""open_spread_home"": 10.5, ""open_total"": 44.5, ""source"": ""OddsLogic"", ""spread_away"": -10.5, ""spread_home"": 10.5, ""total"": 44.5}}",Fanduel,4.424928517998827,1.8945215464116885,16.0,14.749761726662758,14.749761726662758,home,6.3150718213723,6.3150718213723,,,1
2025-11-08T17:00Z,LIUSHAR,DUQUESNE,0.5875649878843212,52.02467299605855,26.306118991971434,25.718554004087114,0.5103402176825653,-104.22342943242253,104.22342943242253,0.5875649878843212,52.02467299605855,26.306118991971434,25.718554004087114,0.5103402176825653,-104.22342943242253,104.22342943242253,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T17:00Z,CENT CT ST,Stonehill,10.551657954600312,51.405348936220406,30.97850344541036,20.426845490810045,0.6792184083175457,-211.7385866050295,211.7385866050295,10.551657954600312,51.405348936220406,30.97850344541036,20.426845490810045,0.6792184083175457,-211.7385866050295,211.7385866050295,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T17:00Z,LEHIGH,HOLY CROSS,-12.545780181089917,47.57877750701744,17.516498662963762,30.06227884405368,0.21648741407720856,361.9206175391599,-361.92061753915976,13.014066063033605,52.4292583567248,32.721662209879206,19.707596146845596,0.7170668405608704,-253.44036802979988,253.44036802979988,-23.5,45.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:24:50Z"", ""open_spread_home"": 23.5, ""open_total"": 45.5, ""source"": ""OddsLogic"", ""spread_away"": -23.5, ""spread_home"": 23.5, ""total"": 45.5}}",Fanduel,10.954219818910083,2.078777507017442,16.0,36.5140660630336,36.5140660630336,home,6.929258356724802,6.929258356724802,,,1
2025-11-08T17:00Z,ROB MORRIS,WAGNER,-0.31992131227593457,41.39712157002029,20.538600128872176,20.858521441148113,0.49202364788209035,103.24226372136533,-103.24226372136535,4.766928959080217,50.490405233400956,27.628667096240587,22.86173813716037,0.5832854524458446,-139.97242377770408,139.97242377770408,-2.5,37.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:04:24Z"", ""open_spread_home"": 2.5, ""open_total"": 37.5, ""source"": ""OddsLogic"", ""spread_away"": -2.5, ""spread_home"": 2.5, ""total"": 37.5}}",Fanduel,2.180078687724065,3.897121570020289,16.0,7.266928959080217,7.266928959080217,home,12.990405233400956,12.990405233400956,,,1
2025-11-08T17:00Z,CHATTNOOGA,FURMAN,-0.5556962652937631,54.06728117024524,26.75579245247574,27.3114887177695,0.4861471140928367,105.69905096855844,-105.69905096855844,8.647679115687454,53.05760390081746,30.852641508252457,22.204962392565005,0.6485895231381055,-184.56749751174985,184.56749751174985,-4.5,54.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:01:19Z"", ""open_spread_home"": 4.5, ""open_total"": 54.5, ""source"": ""OddsLogic"", ""spread_away"": -4.5, ""spread_home"": 4.5, ""total"": 54.5}}",Fanduel,3.944303734706237,-0.43271882975476217,16.0,13.147679115687454,13.147679115687454,home,-1.4423960991825382,1.4423960991825382,,,1
2025-11-08T17:00Z,STNY BROOK,NC A&T,-9.549107162556554,53.41415838860488,21.932525613024165,31.481632775580717,0.2753140496209796,263.2215651096207,-263.2215651096207,9.002976124811482,53.21386129534961,31.108418710080546,22.105442585269063,0.6543863674861169,-189.3404385487689,189.3404385487689,-17.5,53.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:12:45Z"", ""open_spread_home"": 17.5, ""open_total"": 53.5, ""source"": ""OddsLogic"", ""spread_away"": -17.5, ""spread_home"": 17.5, ""total"": 53.5}}",Fanduel,7.950892837443446,-0.08584161139511792,16.0,26.502976124811482,26.502976124811482,home,-0.2861387046503907,0.2861387046503907,,,1
2025-11-08T17:00Z,MONMOUTH,NEW HAMP,14.43320714090382,54.00059825786334,34.21690269938358,19.783695558479756,0.7378591271038681,-281.4742771518237,281.4742771518237,14.43320714090382,54.00059825786334,34.21690269938358,19.783695558479756,0.7378591271038681,-281.4742771518237,281.4742771518237,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T17:00Z,BROWN,YALE,-9.16523821173637,50.47278743942619,20.65377461384491,29.819012825581282,0.28338078645007575,252.88207522007627,-252.88207522007633,3.2825392942120946,52.7426247980873,28.012582046149696,24.730042751937603,0.5575726794355664,-126.02582469912444,126.02582469912444,-14.5,49.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:04:24Z"", ""open_spread_home"": 14.5, ""open_total"": 49.5, ""source"": ""OddsLogic"", ""spread_away"": -14.5, ""spread_home"": 14.5, ""total"": 49.5}}",Fanduel,5.334761788263631,0.9727874394261917,16.0,17.782539294212093,17.782539294212093,home,3.2426247980872986,3.2426247980872986,,,1
2025-11-08T17:30Z,LAFAYETTE,COLGATE,-2.141163072173683,55.77510468068701,26.816970804256663,28.958133876430345,0.44677139148110756,123.82811860107354,-123.82811860107354,8.029456426087721,54.08368226895671,31.056569347522213,23.027112921434494,0.6384207570559327,-176.5645483014328,176.5645483014328,-6.5,56.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:00:47Z"", ""open_spread_home"": 6.5, ""open_total"": 56.5, ""source"": ""OddsLogic"", ""spread_away"": -6.5, ""spread_home"": 6.5, ""total"": 56.5}}",Fanduel,4.358836927826317,-0.7248953193129921,16.0,14.529456426087721,14.529456426087721,home,-2.416317731043293,2.416317731043293,,,1
2025-11-08T18:00Z,MARIST,STETSON,-4.87764461499142,48.61369886274166,21.86802712387512,26.745671738866537,0.3802391372599526,162.99239136878862,-162.99239136878862,12.907851283361934,51.21232954247219,32.06009041291706,19.152239129555127,0.7154793617898163,-251.46835262659252,251.46835262659252,-12.5,47.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:00:14Z"", ""open_spread_home"": 12.5, ""open_total"": 47.5, ""source"": ""OddsLogic"", ""spread_away"": -12.5, ""spread_home"": 12.5, ""total"": 47.5}}",Fanduel,7.62235538500858,1.113698862741657,16.0,25.407851283361936,25.407851283361936,home,3.7123295424721903,3.7123295424721903,,,1
2025-11-08T18:00Z,GEORGETOWN,RICHMOND,-1.497097730899932,47.43986879187075,22.97138553048541,24.46848326138534,0.4627259236107684,116.11064973337672,-116.11064973337673,5.509674230333559,51.96622930623584,28.7379517682847,23.22827753795114,0.5960259108481841,-147.54062868229997,147.54062868229997,-4.5,45.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:06:17Z"", ""open_spread_home"": 4.5, ""open_total"": 45.5, ""source"": ""OddsLogic"", ""spread_away"": -4.5, ""spread_home"": 4.5, ""total"": 45.5}}",Fanduel,3.002902269100068,1.939868791870751,16.0,10.009674230333559,10.009674230333559,home,6.466229306235839,6.466229306235839,,,1
2025-11-08T18:00Z,DARTMOUTH,PRINCETON,8.250509087068064,52.986998105657584,30.618753596362822,22.36824450929476,0.642068399625665,-179.3829879659051,179.3829879659051,8.250509087068064,52.986998105657584,30.618753596362822,22.36824450929476,0.642068399625665,-179.3829879659051,179.3829879659051,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T18:00Z,PENN,CORNELL,-4.74593395206229,50.41170383341494,22.832884940676326,27.578818892738614,0.3833779870538182,160.83918059166527,-160.83918059166527,8.680220159792363,52.5390127780498,30.609616468921082,21.92939630912872,0.6491219110510302,-184.9992722530576,184.9992722530576,-10.5,49.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:01:19Z"", ""open_spread_home"": 10.5, ""open_total"": 49.5, ""source"": ""OddsLogic"", ""spread_away"": -10.5, ""spread_home"": 10.5, ""total"": 49.5}}",Fanduel,5.75406604793771,0.9117038334149399,16.0,19.180220159792363,19.180220159792363,home,3.039012778049802,3.039012778049802,,,1
2025-11-08T18:00Z,FORDHAM,BUCKNELL,-1.065406331849375,53.885066857240446,26.409830262695536,27.47523659454491,0.47345489107889654,111.21336347824528,-111.2133634782453,2.281978893835416,52.45022285746816,27.36610087565179,25.084121981816374,0.5400959852985173,-117.43667548740277,117.43667548740277,-2.5,54.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T12:57:52Z"", ""open_spread_home"": 2.5, ""open_total"": 54.5, ""source"": ""OddsLogic"", ""spread_away"": -2.5, ""spread_home"": 2.5, ""total"": 54.5}}",Fanduel,1.434593668150625,-0.6149331427595541,16.0,4.781978893835416,4.781978893835416,home,-2.0497771425318376,2.0497771425318376,,,1
2025-11-08T18:00Z,VALPO,SAN DIEGO,-16.837452912189132,52.33123426771425,17.746890677762558,34.58434358995169,0.14632160789393334,583.4260601652813,-583.4260601652813,1.0418236260362168,51.937447559047484,26.489635592541852,25.447811966505633,0.5183300528740994,-107.6110427829155,107.6110427829155,-24.5,52.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:06:49Z"", ""open_spread_home"": 24.5, ""open_total"": 52.5, ""source"": ""OddsLogic"", ""spread_away"": -24.5, ""spread_home"": 24.5, ""total"": 52.5}}",Fanduel,7.662547087810868,-0.16876573228574898,16.0,25.541823626036216,25.541823626036216,home,-0.5625524409525156,0.5625524409525156,,,1
2025-11-08T18:00Z,DRAKE,STTHOM,-0.9125595133701307,50.74644472236275,24.91694260449631,25.829502117866443,0.4772586693837829,109.52998115071635,-109.52998115071635,2.7914682887662305,53.65481574120916,28.223142014987697,25.431673726221465,0.5490070336778278,-121.73294811113263,121.73294811113263,-2.5,49.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:12:45Z"", ""open_spread_home"": 2.5, ""open_total"": 49.5, ""source"": ""OddsLogic"", ""spread_away"": -2.5, ""spread_home"": 2.5, ""total"": 49.5}}",Fanduel,1.5874404866298693,1.246444722362753,16.0,5.2914682887662305,5.2914682887662305,home,4.154815741209163,4.154815741209163,,,1
2025-11-08T18:00Z,TOWSON,VILLANOVA,-4.1146813898523975,52.60690834705655,24.246113478602076,28.360794868454477,0.39852470231812803,150.92547442686146,-150.92547442686148,1.4510620338253422,52.856361156855165,27.153711595340255,25.70264956151491,0.5255218309728154,-110.75785257945266,110.75785257945266,-6.5,52.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:26:14Z"", ""open_spread_home"": 6.5, ""open_total"": 52.5, ""source"": ""OddsLogic"", ""spread_away"": -6.5, ""spread_home"": 6.5, ""total"": 52.5}}",Fanduel,2.3853186101476025,0.10690834705655305,16.0,7.951062033825342,7.951062033825342,home,0.356361156855165,0.356361156855165,,,1
2025-11-08T18:00Z,MOREHEAD,BUTLER,-6.952186444904304,49.410842523446846,21.22932803927127,28.181514484175576,0.33195846736933676,201.24250419779193,-201.24250419779193,1.3260451836523184,51.53614174482282,26.43109346423757,25.10504828058525,0.5233256126423083,-109.78681181995412,109.78681181995412,-10.5,48.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:09:08Z"", ""open_spread_home"": 10.5, ""open_total"": 48.5, ""source"": ""OddsLogic"", ""spread_away"": -10.5, ""spread_home"": 10.5, ""total"": 48.5}}",Fanduel,3.547813555095696,0.9108425234468456,16.0,11.826045183652319,11.826045183652319,home,3.036141744822821,3.036141744822821,,,1
2025-11-08T18:00Z,INDIANA ST,ILL STATE,-7.184717576318313,55.5686878665644,24.191985145123045,31.376702721441358,0.3266996521135923,206.09154112362006,-206.09154112362006,0.550941412272288,53.39562622188136,26.973283817076823,26.422342404804535,0.5096958316108658,-103.95502719983838,103.95502719983838,-10.5,56.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T12:59:02Z"", ""open_spread_home"": 10.5, ""open_total"": 56.5, ""source"": ""OddsLogic"", ""spread_away"": -10.5, ""spread_home"": 10.5, ""total"": 56.5}}",Fanduel,3.315282423681687,-0.9313121334355969,16.0,11.050941412272287,11.050941412272287,home,-3.1043737781186422,3.1043737781186422,,,1
2025-11-08T18:00Z,E ILLINOIS,TENN TECH,-18.017409837500374,52.90029397887376,17.441442070686694,35.45885190818707,0.1300641121105035,668.8515946277264,-668.8515946277264,-2.891366125001246,53.83431326291254,25.471473568955645,28.362839693956893,0.4492484869867685,122.59396057341702,-122.59396057341701,-24.5,52.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:28:41Z"", ""open_spread_home"": 24.5, ""open_total"": 52.5, ""source"": ""OddsLogic"", ""spread_away"": -24.5, ""spread_home"": 24.5, ""total"": 52.5}}",Fanduel,6.482590162499626,0.40029397887376206,16.0,21.608633874998755,21.608633874998755,home,1.3343132629125378,1.3343132629125378,,,1
2025-11-08T18:00Z,HAMPTON,MAINE,-11.192106711910462,51.7068273811433,20.25736033461642,31.44946704652688,0.24211772320888625,313.0222218954427,-313.0222218954427,1.1929776269651202,52.18942460381099,26.691201115388054,25.498223488422937,0.520987187386913,-108.76268309919507,108.76268309919507,-16.5,51.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:02:27Z"", ""open_spread_home"": 16.5, ""open_total"": 51.5, ""source"": ""OddsLogic"", ""spread_away"": -16.5, ""spread_home"": 16.5, ""total"": 51.5}}",Fanduel,5.307893288089538,0.2068273811432988,16.0,17.69297762696512,17.69297762696512,home,0.6894246038109912,0.6894246038109912,,,1
2025-11-08T18:00Z,ALBANY,BRYANT,2.383512036321532,51.97625587282681,27.179883954574173,24.79637191825264,0.541873568556999,-118.28035480297703,118.28035480297703,2.383512036321532,51.97625587282681,27.179883954574173,24.79637191825264,0.541873568556999,-118.28035480297703,118.28035480297703,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T18:00Z,DAVIDSON,PRESBYTERN,-19.415146402313344,54.645072221139415,17.614962909413038,37.03010931172638,0.11247954990998149,789.0504992243567,-789.0504992243564,-0.5504880077111463,52.6502407371314,26.049876364710126,26.60036437242127,0.4903121461333724,103.95170869945872,-103.95170869945872,-27.5,55.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:02:27Z"", ""open_spread_home"": 27.5, ""open_total"": 55.5, ""source"": ""OddsLogic"", ""spread_away"": -27.5, ""spread_home"": 27.5, ""total"": 55.5}}",Fanduel,8.084853597686656,-0.8549277788605849,16.0,26.949511992288855,26.949511992288855,home,-2.849759262868602,2.849759262868602,,,1
2025-11-08T18:30Z,GARD-WEBB,SE MO ST,7.7300274588496,53.077727084977234,30.403877271913416,22.673849813063818,0.6334597359123071,-172.82132359700464,172.82132359700464,7.7300274588496,53.077727084977234,30.403877271913416,22.673849813063818,0.6334597359123071,-172.82132359700464,172.82132359700464,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T18:30Z,SCAR STATE,HOWARD,-7.05205969096875,50.311757656569675,21.629848982800464,28.68190867376921,0.32969564676938135,203.31004057796662,-203.31004057796662,10.326467696770829,52.20585885523225,31.26616327600154,20.939695579230712,0.6756537909186808,-208.31252902027376,208.31252902027376,-14.5,49.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:08:13Z"", ""open_spread_home"": 14.5, ""open_total"": 49.5, ""source"": ""OddsLogic"", ""spread_away"": -14.5, ""spread_home"": 14.5, ""total"": 49.5}}",Fanduel,7.44794030903125,0.8117576565696751,16.0,24.826467696770827,24.826467696770827,home,2.7058588552322504,2.7058588552322504,,,1
