start_date,home_team,away_team,spread,total,home_points,away_points,home_win_prob,home_ml,away_ml,model_spread,model_total,model_home_points,model_away_points,model_home_win_prob,model_home_ml,model_away_ml,market_spread,market_total,market_provider_count,market_providers,market_provider_lines,market_primary_provider,spread_vs_market,total_vs_market,prob_sigma,spread_edge,spread_edge_abs,spread_edge_direction,total_edge,total_edge_abs,win_prob_edge,win_prob_edge_abs,provider_count
2025-11-08T18:30Z,VA MILT IN,WOFFORD,-7.252237015234001,47.84812390815504,20.29794344646052,27.55018046169452,0.32517903331983133,207.52290201208803,-207.52290201208803,2.659209949219994,50.993746360516795,26.826478154868393,24.1672682056484,0.5466960032765605,-120.60251116870242,120.60251116870242,-11.5,46.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T11:21:07Z"", ""open_spread_home"": 11.5, ""open_total"": 46.5, ""source"": ""OddsLogic"", ""spread_away"": -11.5, ""spread_home"": 11.5, ""total"": 46.5}}",Fanduel,4.247762984765999,1.3481239081550385,16.0,14.159209949219994,14.159209949219994,home,4.493746360516795,4.493746360516795,,,1
2025-11-08T19:00Z,N DAKOTA,N DAK ST,-8.764019776052491,54.64561109797469,22.940795660961097,31.70481543701359,0.2919313630462446,242.54627168701666,-242.54627168701668,2.286600746491696,54.98537032658229,28.635985536536992,26.3493847900453,0.5401769196951718,-117.47494695939905,117.47494695939905,-13.5,54.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:27:05Z"", ""open_spread_home"": 13.5, ""open_total"": 54.5, ""source"": ""OddsLogic"", ""spread_away"": -13.5, ""spread_home"": 13.5, ""total"": 54.5}}",Fanduel,4.735980223947509,0.14561109797468674,16.0,15.786600746491697,15.786600746491697,home,0.4853703265822915,0.4853703265822915,,,1
2025-11-08T19:00Z,YNGTOWN ST,S ILLINOIS,-0.8458871421498888,57.33864548586614,28.246379171858123,29.092266314008015,0.47891856187242454,108.80376740678145,-108.80376740678145,5.347042859500369,54.62881828622047,29.98793057286042,24.64088771336005,0.593244458357361,-145.8479105070348,145.8479105070348,-3.5,58.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:11:27Z"", ""open_spread_home"": 3.5, ""open_total"": 58.5, ""source"": ""OddsLogic"", ""spread_away"": -3.5, ""spread_home"": 3.5, ""total"": 58.5}}",Fanduel,2.6541128578501114,-1.161354514133862,16.0,8.84704285950037,8.84704285950037,home,-3.871181713779528,3.871181713779528,,,1
2025-11-08T19:00Z,N IOWA,MURRAY ST,-8.061585666977258,50.82952317343903,21.383968753230885,29.445554420208143,0.3071837091232098,225.53809668301946,-225.53809668301946,6.961381110075797,51.59841057813011,29.279895844102953,22.318514734027154,0.6206238891654969,-163.59066146793688,163.59066146793688,-14.5,50.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:05:50Z"", ""open_spread_home"": 14.5, ""open_total"": 50.5, ""source"": ""OddsLogic"", ""spread_away"": -14.5, ""spread_home"": 14.5, ""total"": 50.5}}",Fanduel,6.438414333022742,0.3295231734390285,16.0,21.4613811100758,21.4613811100758,home,1.0984105781301068,1.0984105781301068,,,1
2025-11-08T19:00Z,ELON,RHODE ISLD,-3.6015759697038767,49.8383077859597,23.118365908127913,26.719941877831786,0.41095132466977324,143.33782128663694,-143.33782128663694,3.161413434320409,52.961025953199005,28.061219693759707,24.8998062594393,0.5554622481888282,-124.95277306049233,124.95277306049233,-6.5,48.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:25:18Z"", ""open_spread_home"": 6.5, ""open_total"": 48.5, ""source"": ""OddsLogic"", ""spread_away"": -6.5, ""spread_home"": 6.5, ""total"": 48.5}}",Fanduel,2.8984240302961233,1.3383077859596995,16.0,9.661413434320409,9.661413434320409,home,4.461025953199005,4.461025953199005,,,1
2025-11-08T19:00Z,NC CENT,NORFOLK,13.79836128848454,53.21020939218496,33.50428534033475,19.70592405185021,0.7286553288933301,-268.5349691672714,268.5349691672714,13.79836128848454,53.21020939218496,33.50428534033475,19.70592405185021,0.7286553288933301,-268.5349691672714,268.5349691672714,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T19:00Z,W ILLINOIS,LNDNWD,-2.8844347982876046,55.5713829612953,26.343474081503846,29.227908879791453,0.4284674869427172,133.38993750386766,-133.38993750386766,5.551884005707984,53.40460987098433,29.478246938346157,23.926362932638174,0.5967470295949375,-147.98329420748288,147.98329420748288,-6.5,56.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T11:25:23Z"", ""open_spread_home"": 6.5, ""open_total"": 56.5, ""source"": ""OddsLogic"", ""spread_away"": -6.5, ""spread_home"": 6.5, ""total"": 56.5}}",Fanduel,3.6155652017123954,-0.9286170387047008,16.0,12.051884005707983,12.051884005707983,home,-3.0953901290156693,3.0953901290156693,,,1
2025-11-08T19:00Z,NWSTATE,INCAR WORD,-17.983051403441408,53.7506011206072,17.883774858582896,35.866826262024304,0.13051908911609722,666.171451832993,-666.171451832993,1.8898286551952999,52.00200373535733,26.945916195276315,25.056087540081013,0.5332232347502248,-114.23517073839218,114.23517073839218,-26.5,54.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:01:48Z"", ""open_spread_home"": 26.5, ""open_total"": 54.5, ""source"": ""OddsLogic"", ""spread_away"": -26.5, ""spread_home"": 26.5, ""total"": 54.5}}",Fanduel,8.516948596558592,-0.7493988793927997,16.0,28.3898286551953,28.3898286551953,home,-2.4979962646426728,2.4979962646426728,,,1
2025-11-08T19:30Z,W CAROLINA,MERCER,-3.46506439074586,59.548940796085745,28.041938202669943,31.507002593415802,0.41427308811099894,141.38666707987156,-141.38666707987156,5.949785364180466,54.99646932028582,30.47312734223314,24.523341978052677,0.6035283575774717,-152.22484863981234,152.22484863981234,-7.5,61.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:26:42Z"", ""open_spread_home"": 7.5, ""open_total"": 61.5, ""source"": ""OddsLogic"", ""spread_away"": -7.5, ""spread_home"": 7.5, ""total"": 61.5}}",Fanduel,4.0349356092541395,-1.9510592039142551,16.0,13.449785364180466,13.449785364180466,home,-6.503530679714181,6.503530679714181,,,1
2025-11-08T20:00Z,HOUCHR,STF AUSTIN,-17.321107094941055,49.430171474177655,16.0545321896183,33.375639284559355,0.13949984370407525,616.8466812918634,-616.8466812918632,-0.5703569831368582,51.6005715805922,25.51510729872767,26.08546428186453,0.48996255120468357,104.09723101107916,-104.09723101107916,-24.5,48.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T11:21:07Z"", ""open_spread_home"": 24.5, ""open_total"": 48.5, ""source"": ""OddsLogic"", ""spread_away"": -24.5, ""spread_home"": 24.5, ""total"": 48.5}}",Fanduel,7.1788929050589445,0.930171474177655,16.0,23.929643016863142,23.929643016863142,home,3.1005715805922023,3.1005715805922023,,,1
2025-11-08T20:00Z,GRAMBLING,BETH COOK,2.82530464487773,53.34341296830633,28.084358806592032,25.2590541617143,0.5495980133113928,-122.0238874504269,122.0238874504269,2.82530464487773,53.34341296830633,28.084358806592032,25.2590541617143,0.5495980133113928,-122.0238874504269,122.0238874504269,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T20:00Z,ARKAPB,FL A&M,-1.1127455096126868,52.28888650162382,25.588070496005567,26.700816005618254,0.47227727274026343,111.74002174565074,-111.74002174565074,4.457514967957709,51.796288338746066,28.126901653351887,23.66938668539418,0.5779512646510816,-136.93946130966953,136.93946130966953,-3.5,52.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:11:55Z"", ""open_spread_home"": 3.5, ""open_total"": 52.5, ""source"": ""OddsLogic"", ""spread_away"": -3.5, ""spread_home"": 3.5, ""total"": 52.5}}",Fanduel,2.3872544903873134,-0.21111349837617865,16.0,7.957514967957709,7.957514967957709,home,-0.7037116612539336,0.7037116612539336,,,1
2025-11-08T20:00Z,ALABAMA ST,TEXAS STHN,-8.780169393546725,52.8102687402846,22.015049673368935,30.795219066915664,0.2915848806245186,242.95331015044152,-242.95331015044152,11.566102021510918,53.53422913428198,32.55016557789645,20.98406355638553,0.6950685635947771,-227.94257351383789,227.94257351383789,-17.5,52.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:14:33Z"", ""open_spread_home"": 17.5, ""open_total"": 52.5, ""source"": ""OddsLogic"", ""spread_away"": -17.5, ""spread_home"": 17.5, ""total"": 52.5}}",Fanduel,8.719830606453275,0.3102687402845987,16.0,29.06610202151092,29.06610202151092,home,1.0342291342819792,1.0342291342819792,,,1
2025-11-08T20:00Z,MS VLY ST,JACKSON ST,-1.374044796707753,52.83553247611547,25.73074383970386,27.10478863641161,0.4758310725314318,110.15861672924761,-110.1586167292476,-1.374044796707753,52.83553247611547,25.73074383970386,27.10478863641161,0.4758310725314318,110.15861672924761,-110.1586167292476,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T20:00Z,E KENTUCKY,SO UTAH,-3.9756127866508675,55.3787870382661,25.701587125807613,29.677199912458484,0.4018831462571621,148.82854862495458,-148.82854862495455,1.9146240444971077,52.762623460886985,27.338623752692047,25.423999708194938,0.5336581092878669,-114.43494996191266,114.43494996191266,-6.5,56.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T12:59:37Z"", ""open_spread_home"": 6.5, ""open_total"": 56.5, ""source"": ""OddsLogic"", ""spread_away"": -6.5, ""spread_home"": 6.5, ""total"": 56.5}}",Fanduel,2.5243872133491325,-1.121212961733903,16.0,8.414624044497108,8.414624044497108,home,-3.737376539113015,3.737376539113015,,,1
2025-11-08T20:00Z,ABILENE CH,UTAHTC,-10.857189750727269,55.185435084458206,22.164122666865467,33.02131241759274,0.24870379684397276,302.0847340048298,-302.08473400482984,11.642700830909105,52.118116948194015,31.88040888955156,20.237708058642454,0.6962511409808165,-229.21934364759022,229.21934364759022,-20.5,56.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:02:58Z"", ""open_spread_home"": 20.5, ""open_total"": 56.5, ""source"": ""OddsLogic"", ""spread_away"": -20.5, ""spread_home"": 20.5, ""total"": 56.5}}",Fanduel,9.642810249272731,-1.3145649155417942,16.0,32.14270083090911,32.14270083090911,home,-4.3818830518059855,4.3818830518059855,,,1
2025-11-08T20:00Z,MONTANA ST,WEBER ST,-16.186357834067156,56.36583977606682,20.089740970999834,36.27609880506699,0.1558533453108274,541.6288325448785,-541.6288325448785,12.545473886442805,53.71946592022274,33.13246990333277,20.58699601688997,0.7100315149790789,-244.86506350090096,244.86506350090096,-28.5,57.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:26:14Z"", ""open_spread_home"": 28.5, ""open_total"": 57.5, ""source"": ""OddsLogic"", ""spread_away"": -28.5, ""spread_home"": 28.5, ""total"": 57.5}}",Fanduel,12.313642165932844,-1.1341602239331792,16.0,41.04547388644281,41.04547388644281,home,-3.7805340797772615,3.7805340797772615,,,1
2025-11-08T20:00Z,MONTANA,E WASHGTON,-17.44736543551626,60.61652449564845,21.584579530066094,39.031944965582355,0.13775520729243718,625.9253712835148,-625.9253712835148,13.00878188161246,53.888414985494826,33.44859843355364,20.439816551941185,0.7169879641766963,-253.3418630380589,253.3418630380589,-30.5,63.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:27:28Z"", ""open_spread_home"": 30.5, ""open_total"": 63.5, ""source"": ""OddsLogic"", ""spread_away"": -30.5, ""spread_home"": 30.5, ""total"": 63.5}}",Fanduel,13.05263456448374,-2.8834755043515514,16.0,43.508781881612464,43.508781881612464,home,-9.611585014505174,9.611585014505174,,,1
2025-11-08T20:00Z,ALAB A&M,PRVIEW A&M,0.12415846683832976,51.160155824396895,25.642157145617613,25.517998678779282,0.5030957227994634,-101.24600368380972,101.24600368380972,6.247194889461098,52.70051941465633,29.473857152058713,23.226662262597614,0.6085767771002395,-155.4779434372216,155.4779434372216,-2.5,50.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:04:50Z"", ""open_spread_home"": 2.5, ""open_total"": 50.5, ""source"": ""OddsLogic"", ""spread_away"": -2.5, ""spread_home"": 2.5, ""total"": 50.5}}",Fanduel,2.6241584668383298,0.6601558243968952,16.0,8.747194889461099,8.747194889461099,home,2.200519414656327,2.200519414656327,,,1
2025-11-08T20:30Z,NEWHVN,MERRIMACK,-4.964782409462674,46.56331250911097,20.79926504982415,25.76404745928682,0.37816683356255537,164.43355451862558,-164.43355451862556,5.61739196845775,51.37770836370325,28.4975501660805,22.880158197622748,0.5978655263571293,-148.67303490326577,148.67303490326577,-9.5,44.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:05:49Z"", ""open_spread_home"": 9.5, ""open_total"": 44.5, ""source"": ""OddsLogic"", ""spread_away"": -9.5, ""spread_home"": 9.5, ""total"": 44.5}}",Fanduel,4.535217590537326,2.063312509110972,16.0,15.11739196845775,15.11739196845775,home,6.877708363703249,6.877708363703249,,,1
2025-11-08T21:00Z,S DAKOTA,S DAK ST,-3.891838722786385,49.04651057120811,22.577335924210864,26.469174646997246,0.40390977174157416,147.5800463277256,-147.5800463277256,2.193870924045383,52.65503523736036,27.42445308070287,25.230582156657487,0.538552791110152,-116.70951318695913,116.70951318695913,-6.5,47.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-04T12:25:46Z"", ""open_spread_home"": 6.5, ""open_total"": 47.5, ""source"": ""OddsLogic"", ""spread_away"": -6.5, ""spread_home"": 6.5, ""total"": 47.5}}",Fanduel,2.608161277213615,1.5465105712081098,16.0,8.693870924045383,8.693870924045383,home,5.155035237360359,5.155035237360359,,,1
2025-11-08T21:00Z,LAMAR,SE LA,0.7808889224998011,54.13776638360525,27.459327653052526,26.678438730552728,0.5137412350405716,-105.65181999000804,105.65181999000804,0.7808889224998011,54.13776638360525,27.459327653052526,26.678438730552728,0.5137412350405716,-105.65181999000804,105.65181999000804,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T21:00Z,ALCORN ST,SOUTHERN U,-5.951187367211197,49.37456911998389,21.711690876386346,27.662878243597543,0.35496533238023,181.71765205758882,-181.71765205758882,9.329375442629344,51.41523039994631,30.372302921287826,21.042927478658484,0.6596800528875797,-193.84113640264022,193.84113640264022,-12.5,48.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T11:20:39Z"", ""open_spread_home"": 12.5, ""open_total"": 48.5, ""source"": ""OddsLogic"", ""spread_away"": -12.5, ""spread_home"": 12.5, ""total"": 48.5}}",Fanduel,6.548812632788803,0.8745691199838888,16.0,21.829375442629342,21.829375442629342,home,2.91523039994631,2.91523039994631,,,1
2025-11-08T21:00Z,AUSTINPEAY,CENT ARK,-5.573662168343154,55.09990624087304,24.763122036264942,30.336784204608097,0.3637872150850438,174.8859658980117,-174.88596589801168,10.587792772189484,54.16635413624348,32.37707345421648,21.789280682026998,0.6797888751078796,-212.29395928604958,212.29395928604958,-12.5,55.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:03:37Z"", ""open_spread_home"": 12.5, ""open_total"": 55.5, ""source"": ""OddsLogic"", ""spread_away"": -12.5, ""spread_home"": 12.5, ""total"": 55.5}}",Fanduel,6.926337831656846,-0.40009375912696044,16.0,23.087792772189484,23.087792772189484,home,-1.333645863756523,1.333645863756523,,,1
2025-11-08T21:00Z,N ALABAMA,W GEORGIA,-5.305703067142132,56.1605338977355,25.427415415296682,30.733118482438815,0.3700932274027319,170.2021885182486,-170.2021885182486,4.48098977619289,53.035112992451644,28.75805138432227,24.277061608129376,0.5783564767238318,-137.16716723880987,137.16716723880987,-9.5,57.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:04:43Z"", ""open_spread_home"": 9.5, ""open_total"": 57.5, ""source"": ""OddsLogic"", ""spread_away"": -9.5, ""spread_home"": 9.5, ""total"": 57.5}}",Fanduel,4.194296932857868,-1.3394661022645025,16.0,13.980989776192889,13.980989776192889,home,-4.464887007548356,4.464887007548356,,,1
2025-11-08T22:00Z,PORTLAND,SACRAMENTO,-16.76424339300053,57.61214892888887,20.423952767944172,37.1881961609447,0.1473733970042278,578.5485171189426,-578.5485171189426,-1.047477976668431,53.20716309629622,26.079842559813894,27.127320536482326,0.481570533959021,107.65390103479514,-107.65390103479513,-23.5,59.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:14:35Z"", ""open_spread_home"": 23.5, ""open_total"": 59.5, ""source"": ""OddsLogic"", ""spread_away"": -23.5, ""spread_home"": 23.5, ""total"": 59.5}}",Fanduel,6.73575660699947,-1.887851071111129,16.0,22.452522023331568,22.452522023331568,home,-6.29283690370378,6.29283690370378,,,1
2025-11-08T22:00Z,East Texas A&M,MCNEESE,10.469311255097148,53.13277986517759,31.801045560137368,21.33173430504022,0.6779168058829516,-210.4787887928699,210.4787887928699,10.469311255097148,53.13277986517759,31.801045560137368,21.33173430504022,0.6779168058829516,-210.4787887928699,210.4787887928699,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T23:00Z,TXGV,NICHOLLS,11.55337007316902,52.163043731069,31.85820690211901,20.30483682894999,0.6948718022177376,-227.7311003270808,227.7311003270808,11.55337007316902,52.163043731069,31.85820690211901,20.30483682894999,0.6948718022177376,-227.7311003270808,227.7311003270808,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T23:00Z,IDAHO ST,CAL POLY,4.427485951911847,52.69492648670821,28.56120621931003,24.133720267398182,0.5774327963905,-136.64874875715944,136.64874875715944,4.427485951911847,52.69492648670821,28.56120621931003,24.133720267398182,0.5774327963905,-136.64874875715944,136.64874875715944,,,0,,,,,,16.0,,,,,,,,0
2025-11-08T23:00Z,N ARIZONA,N COLORADO,-5.773408833169816,54.740037091626235,24.48331412922821,30.256722962398026,0.3591102575255754,178.46600843162528,-178.4660084316253,5.255303889433947,52.9667903054208,29.111047097427374,23.855743207993427,0.5916733774782476,-144.90198405976525,144.90198405976525,-10.5,55.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T09:14:07Z"", ""open_spread_home"": 10.5, ""open_total"": 55.5, ""source"": ""OddsLogic"", ""spread_away"": -10.5, ""spread_home"": 10.5, ""total"": 55.5}}",Fanduel,4.726591166830184,-0.7599629083737653,16.0,15.755303889433947,15.755303889433947,home,-2.533209694579199,2.533209694579199,,,1
2025-11-09T00:00Z,IDAHO,UC DAVIS,-0.9753726751672922,57.7626069065042,28.393617115668455,29.368989790835748,0.4756952171229595,110.21863664051016,-110.21863664051016,2.582091082775692,53.708689688347356,28.145390385561523,25.563299302785833,0.5453477230309239,-119.94831009457734,119.94831009457734,-2.5,59.5,1,Fanduel,"{""Fanduel"": {""away_moneyline"": null, ""home_moneyline"": null, ""last_updated"": ""2025-11-07T13:03:37Z"", ""open_spread_home"": 2.5, ""open_total"": 59.5, ""source"": ""OddsLogic"", ""spread_away"": -2.5, ""spread_home"": 2.5, ""total"": 59.5}}",Fanduel,1.5246273248327078,-1.7373930934957968,16.0,5.082091082775692,5.082091082775692,home,-5.791310311652644,5.791310311652644,,,1
